연번,제목,본문
1,국가공무원 채용시험을 준비하는 수험생들이 참고할 만한 공직 안내서가 있나요?,"인사혁신처에서는 공무원 채용시험의 출제 절차, 합격 후 임용까지의 절차, 승진·보수·복무와 같은 각종 공무원 인사제도 등 수험생들이 궁금해하는 공직에 대한 전반적인 안내를 위해 <공무원 시험 수험생을 위한 공직 안내서>를 발간하였습니다. 첨부된 자료를 참고하시기 바랍니다."
2,[합격자 알림서비스] 국민비서 국가공무원 합격자 알림서비스 신청은 어떻게 하나요?,"국민비서 홈페이지에서 ""국가공무원 공개경쟁채용시험"" 알림서비스를 신청(하단이미지 참조) 하시면 국가공무원 채용시험 합격자분들에 한하여 합격자 알림서비스가 제공됩니다.  ※ 국민비서 국가공무원 채용시험 합격자 알림서비스 신청을 원하시는 수험생분들께서는 아래 사이트에서 알림서비스 가입을 진행하시기 바랍니다."
3,[가산대상 자격증] 직렬별 가산대상 자격증 종류는 어디서 확인할 수 있나요?,"직렬별 가산대상 자격증의 종류는 ""공무원임용시험령"" 별표11, 12에서 확인할 수 있습니다."
4,원서접수시 따로 유의해야 할 사항들이 있을까요? ,"응시수수료까지 결제했는데 응시원서가 제대로 접수된게 맞는지 불안하시죠? [국가공무원채용시스템]-[원서접수]-[응시원서 확인] 화면에서 결제여부가 ‘결제완료’라고 표기되어 있다면응시원서가 제대로 접수된 것이니 안심하셔도 됩니다. 참고로 접수기간이 종료된 후에는 어떠한 경우에도 추가 접수가 불가능할 뿐만 아니라응시직렬, 응시지역, 선택과목, 지방인재 여부 등에 대한 수정 또한 불가능하니 원서접수 시에 신중하게 선택해 주시기 바랍니다."
5,친구랑 동시에 접수하면 수험번호가 앞·뒤로 배치되나요?,응시원서 취소기간이 종료되고 원서접수를 한 총인원이 확정되면 수험생 개개인에게 응시번호를 부여합니다. 응시번호는 부정행위를 방지하는 차원에서 전산을 통해 무작위로 부여되기 때문에 친구와 연달아 원서를 접수했더라도 응시번호를 연속으로 부여받을 가능성은 없습니다.
6,원서접수 이후에 개명이 될 것 같은데 어떻게 해야 할까요?,"1. 원서접수 전에 개명을 했고 주민등록에도 새 성명을 사용하고 있으면 원서제출을 새 성명으로 할 수 있습니다. * 2019년 7월부터 국가공무원채용시스템의 회원정보 중 성명 직접 변경 가능   마이페이지 > 개인정보수정 메뉴에서 맨 아래의 [개명신청]을 클릭하면 됩니다.   ** 주민등록번호가 변경된 경우에는 국가공무원채용시스템 콜센터(1800-6634)로 전화주시기 바랍니다.   2. 원서제출에 사용하는 성명은 주민등록에 있는 성명을 사용합니다. 개명에 관한 법원의 결정통지를 받았다고 하더라도 개명신고(법원 전자가족관계등록시스템 또는 시(구)·읍·면에 신고)를 하지 않아 주민등록에 새 성명으로 개명되지 않았다면 이전 성명을 원서에 사용해야 합니다.   * 원서작성 단계에서 실명확인을 거침  3. 원서제출 이후에 개명신고가 처리된 경우 유의사항   가. 필기시험장에는 새 신분증(주민등록증 또는 주민등록증 발급신청 확인서)과 성명정정을 확인할 수 있는 주민등록초본을    지참하셔야 합니다.   * 시험 중 본인확인 시간에 감독관에게 개명했다고 말씀하시고 초본을 제시하면 됩니다.   나. 합격자 발표 이후 합격자의 성명을 정정할 수 있습니다.  * 홈페이지 > 시험통계/자료실 > 증명/서식에서 ""응시원서 기재사항 정정신청서""를 내려 받아   홈페이지 > 마이페이지 > 증빙서류 제출 페이지에 등록    * 성명 또는 주민등록번호 변경 여부는 담당자가 행정정보 공동이용(주민등록초본)으로 확인한 후 처리하고 있습니다.  담당자의 주민등록초본 열람을 원하지 않으시면, 서식 중 ""부동의""를 선택하시고 이 신청서와 주민등록초본을  등기우편으로 발송해 주시기 바랍니다. (홈페이지 하단 주소 참조)  ** 유의사항 **   합격자 발표 이후 면접시험일까지도 시험장에서 사용하는 응시자관리표 등에는 성명정정이 반영되지 않을 수 있습니다. 이 경우에 대비하여 면접시험 등 최종시험까지는 시험장에 새 신분증 외에 주민등록초본을 반드시 지참하시기 바랍니다."
7,저소득·장애인 구분모집 증빙서류는 언제까지 제출해야하나요?,"수험생이 저소득층 구분모집 또는 장애인 구분모집에 적합한 응시대상자인지 저희 인사혁신처가 직접 보건복지부, 국가보훈처, 관할 시·군·구청 등의 관계기관에서 조회·확인하고 있습니다. 원서접수 시에 이름과 주민번호를 정확하게 입력하셨다면 별도의 증빙서류를 제출하실 필요는 없습니다.(저소득층 구분모집 합격자 중 응시자격 요건 기간 내에 군복무 또는 교환학생으로 인하여 중단사유가 있는 합격자의 경우는 제외)  다만, 관계기관 조회ㆍ확인이 되지 않을 경우 수험생 본인에게 별도로 연락할 예정이며 이 경우 인사혁신처에서 안내한 기간 내에 안내한 서류(장애인증명서, 수급자증명서, 한부모가족증명서, 사회보장급여결정통지서 등)에 대하여 꼭 제출하셔야 합격이 취소되지 않으니 참고하시기 바랍니다."
8,경쟁률은 언제 발표되나요?,"2025년도부터 원서접수 결과는 1일 단위 원서접수 결과를 공개하고 있으며, 최종 결과는 원서접수 마감 다음날 국가공무원채용시스템 등을 통해 공개합니다."
9,시험장소 선택이 가능한가요? 거주지와 달라도 상관이 없나요?,"먼저 필기시험 지역은 17개 시·도로 구성되고 있습니다.([시험공고/공지사항]-'2019년도 국가공무원 7급 공채 필기시험 시도별 시험장소 예정지 안내' 게시물 참고)  응시원서 접수를 할 때, 주민등록지 및 현재 거주지 등과 관계없이 17개 시·도 가운데 원하는 지역을 선택할 수 있어요.  다만, 지역 내 시험장(일선 중·고등학교)의 경우 모집단위별로 무작위로 부여된 응시번호에 따라 배정되기 때문에수험생이 시험장까지 선택하거나 변경할 수는 없어요. 공정한 시험 운영을 위한 배정방식인 만큼 수험생 한명 한명의 거주지를 고려할 수 없는 부분을 이해해 주시면 감사드리겠습니다!"
10,9급 공채 지역구분모집 응시요건은 어떻게 되나요?,"우선 국가공무원 지역구분모집에 최종 합격하실 경우 해당 지역에 소재한 중앙행정기관의 소속기관에 임용되고, 5년 이내 다른 지역 또는 타 기관으로의 전보가 금지됩니다. 2022년도 국가공무원 지역구분모집은 원서접수일이나 필기시험일과는 관계없이 2022.1.1.을 반드시 포함하여 1월 1일 전 또는 후로 연속하여 3개월 이상 해당 지역에 주민등록이 되어있어야 응시할 수 있습니다. 단, 서울·인천·경기지역은 주민등록지와 관계없이 누구나 응시할 수 있습니다. 참고로 국가공무원 지역구분모집의 응시요건과 지방공무원 시험의 거주지 제한요건이 다르니 이 점 꼭 유의하시기 바랍니다."
11,접수증 및 응시표 출력은 언제부터 가능한가요?,"접수증은 원서접수 취소 마감일 18시 부터, 응시표는 시험장소 공고일로부터 시험일이 속한 연도의 말까지 언제든지 출력하실 수 있어요. [국가공무원채용시스템]-[마이페이지]-[원서접수 내역]에서 '접수증 출력, 응시표 출력' 버튼을 눌러주세요!"
12,가산점 등록기간은 언제인가요? 증빙서류를 제출해야되나요?,"7급 공채시험에서 가산점을 받고자 하는 자는 제1차시험 시행(가산대상 자격증은 제2차시험)'전일'까지 가산점 대상 자격을 취득했다면 가산점 등록기간 내(제1차시험(가산대상 자격증은 제2차시험) 시행일을 포함한 3일),9급 공채시험에서 가산점을 받고자 하는 자는 필기시험 시행'전일'까지 가산점 대상 자격을 취득했다면 가산점 등록기간 내(필기시험 시행일을 포함한 3일),국가공무원채용시스템에 가산점을 등록해야 합니다.  수험생이 입력한 내용을 토대로 저희 인사혁신처가 관계기관에 직접 가산점 부여요건을 조회·확인하기 때문에별도의 증빙서류를 제출하실 필요는 없습니다."
13,원서접수 사진! 어떤 사진을 사용해야 하나요?,"시험 당일, 응시원서 상의 사진과 실물이 많이 달라서 본인 확인이 어려울 경우에는시험시간 중 또는 종료 후, 양쪽 엄지손가락의 지문 날인과 신분확인용 개인정보 제공동의서 등을 작성하게 되어소중한 시험시간을 허비하거나 번거로운 일이 생길 수도 있습니다.  때문에 수험생의 소중한 시험시간을 보장하기 위해서 단색 배경의 이마와 귀를 가리지 않은 6개월 이내의 사진(JPG, PNG)을 권장하고 있습니다.  다만 이미 찍어두신 사진으로 본인 식별이 명확하게 가능하다면 권장사항들을 엄격하게 갖추지 않아도 해당 사진을 사용하셔도 됩니다! * 이 경우에는 이마와, 귀를 가린 사진도 사용 가능  참고로 원서접수 시에 등록하신 사진은 접수 취소기간까지만 수정이 가능하고 이후에는 면접시험까지 그대로 사용되니 유의해주세요!  * 군복 등 제복착용 , 90도 누운 사진, 희미한 사진(역광 포함), 얼굴 일부만 보이거나 전혀 안 보이는 사진,  상반신 전체를 사용하여 얼굴이 너무 작은 사진, 신분증을 재촬영하여 사용한 사진, 좌우로 몸을 돌린 사진,  한 방향만 축소한 사진 등은 사용할 수 없습니다."
14,[군 미필자 입영 연기] 채용시험 합격 후 부처배치 및 임용절차가 진행 중인데 징집통지서를 받았어요. 입영기일을 연기하려면 어떻게 해야 하나요?,공무원 채용시험 합격자가 징집 또는 소집통지서 수령 후 입영연기를 원할 경우에는 「병역법시행령」제129조제1항제8호에 따라통지서를 발부한 지방병무청에 입영기일 연기신청을 해야 합니다. 이 때 입영연기 가능기간은 최대 2년입니다. 기타 자세한 사항은 각 지방병무청 현역입영과(현역대상) 또는 사회복무과(보충역)로 문의하시기 바랍니다.
15,[임용 전 재직기관의 사직문제] 현재 직장에 다니고 있습니다. 공무원임용을 위해 현재의 직장에 언제 사표를 제출해야 하나요?,"부처에 추천된 후 곧바로 임용이 된다면 별다른 문제가 없겠으나, 경우에 따라서는 상당기간 대기하는 경우도 있습니다. 배치받은 부처에서 임용일을 통보받은 후 그 임용일 전일(임용전 교육훈련 시작 전일)까지 사표가 수리될 수 있도록 조치하시면 됩니다. 임용전 교육훈련 및 실무수습을 받는 경우 채용후보자는 성실히 교육(수습)에 임하여 할 의무가 있으므로수습기관장과 충분히 상의를 하신 후 시기를 결정하셔야 합니다.부처에 추천된 후 곧바로 임용이 된다면 별다른 문제가 없겠으나, 경우에 따라서는 상당기간 대기하는 경우도 있습니다. 배치받은 부처에서 임용일을 통보받은 후 그 임용일 전일(임용전 교육훈련 시작 전일)까지 사표가 수리될 수 있도록 조치하시면 됩니다. 임용전 교육훈련 및 실무수습을 받는 경우 채용후보자는 성실히 교육(수습)에 임하여 할 의무가 있으므로수습기관장과 충분히 상의를 하신 후 시기를 결정하셔야 합니다."
16,[신규자 교육훈련] 7급공채 합격자입니다. 임용받기 전에 신규자 교육이 있다던데 일정이 어떻게 됩니까?,각 부처별 공무원 신규임용 시기가 부정기적인 결원 발생에 따라 결정되기 때문에통상 7․9급 신규자 교육은 각 부처의 교육훈련계획에 따라 각기 다르게 시행되고 있습니다. 그러므로 신규자 교육에 대한 자세한 일정 등은 배치된 부처의 인사담당자에게 직접 문의하시기 바랍니다.
17,[교육수료 후 부처배정] 5급 공채시험 합격자는 국가공무원인재개발원의 신임관리자과정 수료 후 부처배치를 받게 되는데 개인희망에 따라 부처가 결정되는 것인가요?,"5급 공채 합격자의 부처배치는 각 부처에서 정한 부처별 인재선택기준(필기시험 성적, 교육성적, 업무적합성 등)에 따라해당부처 지원자를 평가하여 그 평가점수가 높은 순서대로 배치가 결정되며, 이러한 맞춤형 부처 배치를 통해 부처가 결정되지 않은 사람은 채용후보자 명부 등록번호순으로 부처가 결정됩니다. 따라서 평가결과에 따라 본인이 희망하는 부처에 배치되지 못할 수 있습니다."
18,[부처 배정] 7급 일반행정직을 합격해서 국민권익위에서 근무하고 싶습니다. 최종 합격자의 부처 배치는 어떻게 결정되는지요?,"인사혁신처는 2013년부터 부처 특성에 맞는 인재 수요를 충족하기 위해 「부처 맞춤형 충원시스템」을 통해 부처 배정을 하고 있습니다. 7급 공채시험의 일반행정직 최종 합격자는 인사혁신처가 안내하는 기간 내에 사전 공지한 ‘부처별 인재 선택기준’ 및 ‘부처별 배정인원’ 등을 참고하여부처희망원(최대 3지망까지 지원 가능), 자기소개서 및 기타 필요한 증빙서류를 제출해야 합니다. 본인이 희망하는 부처에서 자기소개서 등을 평가한 점수와 필기시험 점수(표준점수)을 합산하여그 점수가 높은 사람이 우선적으로 그 부처에 배치되는 방식입니다. 만약, 이러한 절차를 통해 희망했던 부처에 배정이 안 되신 분은 채용후보자 명부 등록번호 순으로 부처가 결정됩니다. 참고로 국가공무원채용시스템의 ‘시험안내-시험공고/공지사항’에 들어가시면 전년도 합격자의 부처배치 기준, 부처별 인재 선택기준 등이 게재되어 있으므로참조하시기 바랍니다. 물론 이러한 사항은 연도 단위로 달라질 수 있다는 점을 유의하시기 바랍니다."
19,"[군 장학생 출신 장교, 대학생 군사훈련과정을 이수한 단기복무장교] 제가 군 장학생 신분으로 졸업 후 7년간 장교로 복무해야 하는데, 군 입대 전에 7급을 합격하고 군 복무를 사유로 7년간 임용유예를 할 수 있는지요?","대학교 재학 중에 군에서 장학금을 받고 졸업 후 일정기간 장교 또는 부사관으로 복무하는 군 장학생의 복무기간은채용후보자 명부 유효기간(2년) 계산에 포함되므로 임용유예는 채용후보자 명부의 유효기간(2년) 범위 내에서만 가능합니다. 따라서 군 장학생 출신장교의 잔여 복무기간이 2년을 초과하는 경우에는 7급 시험 합격의 효력은 상실될 수 있습니다. 그러나, 대학생 군사훈련 과정을 이수한 단기 복무장교의 경우에는 「국가공무원법」제38조에 따라해당 의무 복무기간(3년)은 공무원 채용후보자 명부의 유효기간 계산에서 제외됩니다."
20,"[임용유예기간 중 휴학 가능여부] 학업을 이유로 임용유예를 허가 받았는데, 이 기간 중 개인적 사정으로 휴학을 할 수 있는지 궁금합니다.",임용유예는 정부 인력운영의 예외로 공무원임용령 제13조의2에서 정한 특정 사유에 해당하는 경우임용권자가 제한적으로 임용유예를 승인하고 있습니다. 임용유예 사유 중 ‘학업을 계속하는 경우’는 임용유예 신청 당시의 학업을 중단없이 계속하여 진행하는 것을 의미합니다. 따라서 임용유예 기간 중에 유예사유가 되었던 학업을 마치지 않고 휴학을 하는 것은 임용유예 사유의 소멸로 판단될 수 있음을 알려드립니다.
21,[직업군인의 임용유예 가능여부] 현재 부사관으로 군 복무 중입니다. 올해 7급을 합격하고 남은 복무기간 5년 동안 임용유예가 가능하나요?,"부사관 등의 직업군인이 「군인사법」에 의한 군 복무를 이유로 임용유예를 신청한 경우,임용권자가 관계법령(공무원임용령 제13조의2)과 기관 인력운영 상황 등을 고려하여 승인여부를 최종 결정합니다. 다만, 귀하의 경우는 임용권자로부터 채용후보자 명부의 유효기간(2년) 범위 내에서 임용유예를 승인받는다 하더라도여전히 잔여 군 복무기간이 있으므로 공무원임용령 제14조제1항에 의거 채용후보자 명부의 효력이 상실되어 공무원으로 임용될 수 없습니다."
22,[임용유예 기간] 7·9급공채 합격자로서 4년제 대학에서 2학년을 마친 상태에서 휴학 중입니다. 학교를 졸업하려면 2년을 더 다녀야 하는데 임용유예가 가능한지요? 1년을 더 연장하는 경우도 있다고 하던데요?,"7급 및 9급 채용후보자는 채용후보자 명부 유효기간인 2년의 범위 내에서 임용유예를 신청할 수 있습니다.따라서 채용후보자 등록 후 2년의 범위 내에서 학업을 마치고 임용에 응하시면 됩니다. 만약, 임용에 불응할 경우 채용후보자의 자격이 상실됩니다.채용후보자 명부의 유효기간을 필요에 따라 시험실시기관장이 1년 연장할 수 있지만, 개별 수험생의 신청에 따라 연장되는 것은 아닙니다."
23,"[최종합격 후 대학원 진학] 5급 공채시험에 최종 합격했는데, 개인발전을 위해 임용유예를 하고 대학원에 진학하려고 합니다. 가능한가요?",최종 합격 후 대학원 진학 등 새로이 학업을 시작하는 경우는 “학업의 계속” 사유에 해당된다고 볼 수 없으므로 임용유예 승인이 어렵습니다. 또한 현재 대학원 재학 중인 경우에 있어서도 임용유예가 허용되지 않습니다.
24,[야간대학 재학시 임용유예] 현재 야간대학(대학원)에 다니고 있습니다. 임용유예가 가능합니까?,임용유예는 최소한의 범위 내에서 허가되는 사항으로 야간 대학(대학원)의 수업은 근무와 병행이 가능함으로 임용유예가 허용되지 않습니다.
25,[신체검사서] 5개월 전에 채용신체검사를 받은 적이 있는데 그 결과를 제출해도 되는지요?,채용신체검사서의 유효기간은 1년입니다. 따라서 제출일로부터 1년 이내에 받은 신체검사서라면 제출하셔도 무방합니다.
26,[채용후보자 명부 등록순서] 시험성적순에 따라 채용후보자 명부에 등록되는 것으로 알고 있습니다. 이 때 시험성적은 가산점이 포함된 성적인가요? 또 국가유공자나 장애인이 우선적으로 임용되는 제도가 있습니까?,"채용후보자 명부의 등록번호는 필기시험(5급공채의 경우는 2차시험) 성적순에 의해 부여되고, 이 때의 성적은 가산점이 모두 포함된 성적입니다. 각 부처에서 임용을 할 때에는 채용후보자 명부 등록번호 순위, 임용예정지역 및 개인의 희망 등의 여러 가지 요소를 고려하여임용 및 인사발령을 하지만, 가장 우선되는 기준은 역시 채용후보자 등록번호 순위입니다. 공무원임용령 등 인사관계법령에 국가유공자나 장애인을 우선적으로 임용해야 한다는 규정은 없습니다."
27,[임용유예 미승인] 법령에 나열되어 있는 임용유예 사유에 해당한다면 무조건 임용유예가 가능한 것인지 궁금합니다. ,"인사혁신처에서 매 연도마다 선발하는 공개경쟁채용시험 합격인원은 정부기관의 인력수급계획에 따른 것으로,최종 합격자가 학업의 계속, 질병, 기타 부득이한 사유로 임용이 어려워 임용유예를 신청했다 하더라도정부 인력운용 사정(부처배치 받은 해당 기관)이 여의치 않을 경우에는 임용유예 신청이 받아들여지지 않을 수 있습니다."
28,"[채용후보자 등록서류 성명 불일치] 등록서류를 떼어보니, 주민등록상의 이름과 가족관계등록부(가족관계증명서 또는 기본증명서)의 이름이 서로 다릅니다. 이런 경우 어떻게 해야 하나요?","원서접수 후에 성명 또는 주민등록번호가 변경된 합격자는 시험통계/자료실 -> 증명/서식에서 ""응시원서 기재사항 정정신청서""를 작성한 후 스캔파일을 제출하시면, 합격자 명부에 반영해드립니다. * 마이페이지 > ""증빙서류 제출"" 메뉴 이용  * 성명 또는 주민등록번호 변경 여부는 담당자가 행정정보 공동이용(주민등록초본)으로 확인한 후     처리하고 있습니다. 담당자의 주민등록초본 열람을 원하지 않으시면, 서식 중 ""부동의""를 선택하시고     이 신청서와 주민등록초본을 등기우편으로 발송해주시기 바랍니다. (홈페이지 하단 주소 참조)"
29,[채용후보자 대리등록] 제가 해외에 체류 중인 관계로 채용후보자 등록기간 내에 등록이 어렵습니다. 저 대신 부모님이나 친구가 대리등록을 해도 되는지요?,"채용후보자 등록은 공무원으로 임용될 의사가 있음을 표시하는 절차로 정해진 등록기간 내에 채용후보자 등록을 마쳐야 합니다. 만약, 이 기간 내에 채용후보자 등록을 하지 않은 경우에는 임용될 의사가 없는 것으로 간주되어 합격의 효력이 상실됩니다. 만약 본인의 상황이 여의치 않을 경우에는 부모님 또는 친구가 대리하여 국가공무원채용시스템에 접속한 후 채용후보자 등록을 해야 합니다."
30,[합격증명서 대리인 발급] 군 복무 중이어서 온라인과 오프라인상에서 발급이 어려운 상태입니다. 부모님 등 대리인을 통해 방문 발급이 가능한가요?,대리인을 통한 합격증명서 발급도 가능합니다. 다만 대리인이 방문하신 경우에는 합격자 본인과 대리인의 신분증 및  본인과 대리인 간의 관계를 확인할 수 있는 증빙서류가 있어야 가능합니다.
31,[과거 응시이력 증빙서류] 제가 비자신청 때문에 지난 3년간 공무원 시험 응시 이력을 증빙할 수 있는 서류가 필요합니다. 지난 3년간 응시한 시험의 응시표를 따로 발급받을 수 없나요?,"인사혁신처에서 주관하는 공개경쟁채용시험의 응시표는 시험이 시행된 당해 연도에만 국가공무원채용시스테을 통해 발급받을 수 있습니다.따라서 당해 연도 이전의 시험 응시표는 발급이 어렵습니다. 다만, 귀하가 공무원 시험에서 각 단계별로 합격사실이 있다면 제1·2차시험 합격확인서를, 최종 합격한 사실이 있다면 합격증명서를 발급 받을 수 있습니다."
32,[합격증명서와 확인서 구분] 합격증명서와 합격확인서의 서식이 동일한 건가요? 아니면 전혀 다른 서식인가요?,"국가공무원 채용시험에서 사용하는 합격증명서는 제1·2·3차시험 등 소정의 채용절차를 모두 통과하여최종 합격한 수험생에 대해 최종 합격을 증명하는 서류이며, 합격확인서는 제1차 및 제2차 시험의 합격 사실을 확인해 주는 서류입니다. 위 서식의 사용 용도를 감안하여 필요로 하는 서류를 발급받으시기 바랍니다."
33,[합격증명·확인서 발급] 합격증명서가 필요해 발급받으려고 합니다. 어디에서 발급받을 수 있나요?,"온라인 발급 방법으로는 국가공무원채용시스템 메인화면의 「합격증명서 교부」를 클릭하시거나,직접 '정부24' 사이트에 접속하여 공인인증서로 로그인 후, ‘국가공무원 임용시험 합격증명서 교부’ 코너에서 무료로 합격증명서를 발급받을 수 있습니다. 또는, 신분증을 지참하시고 인사혁신처(세종특별자치시 소재) 공개채용과(7,9급) 또는 5급공채팀(5급, 외교관 후보자)에 직접 방문하시면 발급이 가능합니다."
34,"[예비합격자 추가적인 면접 응시여부] 최종 합격자가 임용을 포기해서 추가로 합격자를 선발할 때, 또 다시 면접시험에 응시해야 하나요?","면접시험에서 “보통” 이상의 평정을 받은 응시자 중에서 선발예정인원만큼 최종 합격자가 결정되고,필기시험 성적 순위에 따라 합격자 명단에 포함되지 못한 응시자는 예비합격자 풀(면접시험에서 ‘미흡’ 평정을 받은 자는 제외)에 포함됩니다. 이후에 채용후보자 미등록 또는 임용 포기자(「국립외교원법」제6조제1항에 따른 교육과정 입교포기자) 발생 시,최종 합격자 발표일로부터 6개월 이내에 예비합격자 풀에 있는 수험생 중 일부 인원을 추가 선발할 수 있습니다.이 경우 별도의 면접시험을 거치지 않습니다. 왜냐하면 예비합격자는 선발예정인원 범위 안에서 필기시험 성적에 따라 합격하지 못한 것이지 공직자로서 갖추어야 할 능력과 자질은이미 기존 면접시험을 통해 충분히 검증되었기 때문입니다."
35,[필기 추가합격 미실시 모집단위] 제가 응시한 9급 ○○모집의 최종 합격인원을 보니 1명 미달이던데요. 다른 모집은 다 하는데 왜 ○○모집만 필기시험 추가 합격이 없는 것인지요?,면접시험 응시인원이 선발예정인원에 미달한 경우에 한해 공무원임용시험령 제25조제7항에 의하여그 미달인원의 1.5배수 범위 안에서 필기시험 추가 합격자를 결정하고 별도의 면접시험을 실시합니다. 귀하가 응시하신 ○○모집단위는 면접시험 응시인원이 선발예정인원과 같았으나응시자 중 1명이 면접시험 위원으로부터 ‘미흡’ 등급을 받아 불합격 처리된 경우입니다. 따라서 필기시험 추가 합격자 결정 요건에 해당되지 않습니다.
36,"[추가합격자 면접 불이익] 9급 면접시험에서 추가합격자 결정에 따라 당초 필기시험 합격자와 추가 합격자가 동시에 면접을 보는 경우, 추가 합격자가 따로 불이익을 받을 가능성이 있나요?","당초 필기시험 합격자와 필기시험 추가 합격자(공무원임용시험령 제25조제6항, 면접 응시 포기자 발생에 따른 추가 합격자만 해당)를별도로 구분하여 면접을 진행하지 않으며, 모두 동등한 조건하에 동일한 면접방식으로 시험이 진행됩니다. 그리고 면접시험의 결과(우수, 보통, 미흡 중 하나의 등급 부여)와 필기시험 성적을 토대로 최종 합격자가 결정되므로추가합격자라는 이유로 면접시험 단계에서 불이익을 받을 가능성은 없습니다. 참고로, 면접시험 위원에게 어떤 수험생이 추가 합격자인지를 알리는 자료를 제공하지 않습니다."
37,"[임용포기자 발생시, 추가합격자 결정시점] 9급 최종 합격자가 임용을 포기하는 경우 추가합격자를 결정하는데, 그 시점이 궁금합니다.",9급공채 최종합격자가 임용을 포기하는 등의 사정으로 결원을 보충할 필요가 있는 경우에최종합격자 발표일로부터 6개월 이내에 추가 합격자를 결정할 수 있습니다. 추가합격자 발표일은 부처 배치 이후의 각 부처의 추가합격 필요성 등을 종합적으로 고려하여매년 9급 공채 최종합격자 발표일에 공고될 예정이니 참고하시기 바랍니다.
