연번,제목,본문
38,"[면접시험 복장] 면접시험 응시요령(공고문)에서 복장과 관련하여 단정한 평상복 옷차림을 권장하고 있는데, 격식을 차린 정장과 비교하여 실제로 불이익이 발생할 가능성은 없는 건가요?","수험생들의 면접을 위한 정장구입, 미용·화장 등의 비용부담을 줄이고 좀 더 편안한 상황에서 면접시험에 임할 수 있도록“단정한 평상복” 옷차림을 권장하고 있습니다. 따라서 과도하게 격식을 차린 옷차림이 아니더라도 본인의 역량을 편하게 발휘할 수 있는 단정한 옷차림이라면 문제되지 않으며,실제 면접 시 옷차림으로 인한 불이익은 없습니다. 참고로 수험생에게 단정한 평상복 옷차림을 권장하고 있음을 면접위원 교육 시 안내하고 있습니다."
39,[공채 면접시험 운영방식] 공채시험별 면접시험 운영방식이 다르나요? 이러한 정보는 어디에서 확인할 수 있나요?," 면접시험 운영방식은 연도별로, 시험별로 달라질 수 있으므로 필기시험 합격자 발표일(5급 ㆍ7급 공채 및 외교관후보자 선발시험은 제2차시험 합격자 발표일)에 안내하는 「면접시험 일시 및 장소 공고문」 및 「면접시험 응시요령」 등을 반드시 확인 하시기 바랍니다. "
40,[개인발표내용 작성방법] “개인발표내용 작성용지”를 작성할 때 별도의 지정된 형식이 있습니까? 그리고 작성내용도 평가의 대상이 되는지요?,"발표내용을 작성할 때 별도로 지정된 형식은 없습니다. 응시자 본인이 면접위원 앞에서 발표하는데 활용하는 자료이므로 자유롭게 작성하시면 됩니다. 즉, 발표하고자 하는 내용의 핵심단어를 나열하거나, 개조식 또는 서술식으로 작성하셔도 되며, 필요할 경우에는 적절한 도형이나 그림을 활용해도 좋습니다. 발표시에는 작성한 용지의 원본을 가지고 발표하며 사본은 면접시험 위원에게 제공됩니다. 응시자가 작성한 개인발표 서면내용은 평가대상이 아닙니다."
41,"[면접시험에서의 봉사활동 경험] 개별면접과제에 봉사활동 경험 등을 쓰는 것이 있던데요, 봉사활동 유무가 면접시험 결과에 많은 영향을 줍니까?","면접시험 전에 응시자는 개별면접과제를 작성하게 됩니다. 개별면접과제 중 수험생이 본인의 과거 경험 중 나름대로 의미 있는 행동을 했던 사례를 기록하는 항목의 경우 작성내용을 면접위원이 질문 소재로 활용합니다. 참고로 예시를 들면, “본인의 과거 경험 중 여러 사람의 다양한 의견을 합리적으로 조정하여 통일된 의견을 도출한 경험이 있으면 작성하시오.” 등과 같은 것입니다. 이러한 과거 경험사례를 작성하는 과정에서 자신의 봉사활동 경험을 포함시킬 것인지 여부는 전적으로 수험생이 판단해야 할 문제이며, 개별면접과제에 포함되어 있는 봉사활동 유무 그 자체를 평가하는 것이 아니라 면접시험 위원과의 질의 응답과정에서 귀하의 답변내용 및 태도 등을 종합적으로 평가합니다."
42,"[당초의 선발예정인원 미충족] 9급 행정직 장애인 모집의 선발예정인원이 10명이고, 면접 응시인원도 10명이던데, 제가 왜 탈락했는지 이해가 되지 않습니다.","공무원임용시험령 제25조의 면접시험 합격자 결정기준에 따라 면접위원이 특정 수험생에 대하여 공직적합성 및 직무역량 등의 부족을 이유로 불합격에 해당하는 평정(‘미흡’ 등급을 부여)을 한 경우에는 설사 해당 모집단위의 합격예정인원이 선발예정인원에 미달한다 하더라도 불합격 처분을 하게 됩니다. 그 이유는 공무원 채용제도의 목적이 단순히 필요인력을 충원하는데 있는 것이 아니라, 공직자로서 필요한 전문지식과 자질을 충분히 갖춘 우수 인재를 충원하는데 있기 때문입니다."
43,"[9급 예비자 순위] 9급 면접시험에서 ‘보통’ 등급을 받았는데 합격은 아니고 예비자 순위에 들어 있다고 하는데, 이것은 무슨 뜻인가요?","종전 면접시험 합격자 결정방식은 최종 당락만을 결정하는 것으로 공채시험 합격자가 임용을 포기하는 경우에도 추가 합격자 선발이 불가능한 체제로 정부의 안정적인 인력운용에 큰 차질을 초래해 왔습니다. 이러한 문제점을 적극 해소하고자 공무원임용시험령 제25조를 개정하면서 면접시험 합격자 결정방식을 개선하고, 최종합격 후 임용포기자 발생에 따른 추가 합격자 선발 규정을 신설하였습니다. 이에 따르면, “최종합격자가 임용되는 것을 포기하는 등의 사정으로 결원을 보충할 필요가 있을 때에는 합격자 발표일부터 6개월 이내에 불합격 기준에 해당하지 아니하는 사람 중에서 필기시험 성적이 높은 사람 순서로 추가 합격자를 결정”할 수 있습니다. 따라서 향후 채용후보자 미등록 등 임용을 포기하는 합격자가 발생할 경우에 임용포기 인원만큼 예비자(‘보통’ 이상의 등급을 받은 자에 한함) 순위에 있는 자 중에서 필기시험 성적이 높은 순으로 추가 합격자를 선발하게 됩니다."
44,[면접 합격자 결정방식 변경] 국가공무원 공채 면접시험 합격자 결정방식이 구체적으로 어떤 내용인지 궁금합니다. ,"면접시험 평가(‘우수’, ‘보통’, ‘미흡’ 중 하나의 등급 부여) 결과와 더불어 필기시험 성적(5급·7급 공채의 경우 제2차시험 성적) 순위 등을 고려하여 아래와 같이 최종합격자를 결정하게 됩니다. 보다 구체적인 내용은 공무원임용시험령 제23~25조의 해당 내용을 꼼꼼히 확인하시기 바랍니다. "
45,[9급 거주지 요건 미충족자 합격취소] 9급 지역모집 필기시험에 합격했는데요. 거주지 제한요건에 맞지 않다고 하네요. 이 경우 필기시험 합격사실도 취소가 되는 건가요?,"9급 공개경쟁채용시험 계획 공고문에 따르면, 9급공채 지역 구분모집 응시자는 2022.1.1을 포함하여 1월 1일 전 또는 후로 연속하여 3개월 이상 해당 지역에 주민등록이 되어 있는 지역(시․·도)모집에 한하여 응시자격이 인정됩니다. 만약 귀하가 응시원서 접수 시 응시자격 요건을 갖추지 못한 지역 모집단위에 응시원서를 내고 합격하셨다면 필기시험 합격이 취소됩니다."
46,"[필기시험 합격자 서류제출] 예년에는 필기시험 합격자에게 자격증 사본, 주민등록초본 등 각종 서류를 제출하라고 하던데, 요즘은 아예 제출하는 서류가 없나요?","종전에는 거주지 제한요건(5․9급 공채 지역 구분모집 응시자), 장애인 해당여부(7․9급공채 장애인 구분모집 응시자) 및 가산점 부여요건(7․9급공채 가산점 신청자) 등을 확인하기 위해 필기시험 합격자로부터 각종 증빙서류를 제출받았습니다. 다만 현재는 이와 관련된 정보를 해당 기관에 직접 조회하여 확인하므로 수험생이 별도로 제출하실 필요는 없습니다. 그러나 관계기관 조회ㆍ확인이 되지 않는 경우 인사혁신처에서 별도로 제출 기간 및 제출서류를 안내할 예정이니 안내기간 내 서류를 제출하여 합격이 취소되지 않도록 주의하시기 바랍니다."
47,[포기등록 시 제출 서류] 면접시험 포기등록을 하고자 합니다. 따로 제출해야 하는 서류가 있나요?,"면접시험 포기등록을 하고자 할 때, 별도로 제출해야 하는 서류는 없으며 국가공무원채용시스템에서 [서류전형/면접시험]-[면접시험 포기등록]의 메뉴에서 해당하는 내용을 작성하신 후 제출해 주시면 됩니다. 면접시험 포기등록이 정상적으로 이루어졌는지 [면접시험 포기등록 확인] 메뉴에서 가능합니다."
48,[면접시험 포기 등록] 면접시험에 응시하지 않을 예정인 경우 면접시험 포기 등록을 꼭 해야 하나요? 포기 등록을 안 하고 면접시험에 결시 한 경우 따로 불이익이 있는지 궁금합니다. ,"포기 등록을 하지 않고 면접시험에 결시한다고 해서 불이익이 있는 것은 아닙니다. 다만, 면접시험에 응시하지 않을 예정인 경우에는 면접시험 포기 등록을 꼭 해주시는 것이 좋습니다. 면접대상자의 면접시험 포기등록으로 해당 모집단위에서 면접대상자 수가 선발예정인원에 미달하는 경우 다른 수험생이 면접에 응시할 기회를 얻을 수도 있고, 결시로 인해 더 많은 예산이 낭비되는 측면도 있기 때문에 면접시험을 포기해야 할 사정이 있을 경우 꼭 면접시험 포기 등록을 해주시기 바랍니다."
49,"[실기시험에서 부정약물 복용자 처리] 최근 공무원 실기시험(체력시험) 응시자 중 일부가 부정약물을 사용한다고 하던데, 부정행위자로 처리되지 않나요?","공정한 공무원 채용시험 관리를 위해 실기시험(체력시험)의 결과에 영향을 미치는 금지약물 또는 금지방법을 사용한 응시자는 공무원임용시험령 제51조 제1항에 의해 부정행위자로 판단되어 당해시험의 정지·무효 및 5년간 공무원 시험 응시자격 정지등의 불이익 처분을 받을 수 있습니다. 또한, 시험실시기관의 장은 공무원임용시험령 제51조 제6항을 근거로 금지약물 복용여부 등을 확인하기 위해 도핑테스트를 실시할 수 있습니다. 참고로 인사혁신처는 2019년 1월에 인사혁신처 고시 제 2019-1호(2019.1.8.)를 통해 공무원 임용을 위한 체력시험 금지약물 및 금지방법을 고시한 바 있습니다."
50,[교정·철도경찰직 필기합격자 결정기준] 실기시험이 있는 교정직렬 및 철도경찰직렬은 필기시험 합격자 결정기준이 다를 것 같은데요?,6급이하 교정직렬(교정) 및 철도경찰직렬은 실기시험을 반드시 거쳐야 합니다. 이 두 직렬은「공무원임용시험령」 제25조의 규정에 따라 필기시험 합격자 결정시 실기시험 불합격자 발생 여지 등을 고려하여 선발예정인원의 2배수 범위(다른 직렬은 선발예정인원의 1.5배 범위) 내에서 합격자를 결정할 수 있도록 규정되어 있습니다.
51,[5급 교정직렬 실기시험 시행여부] 5급공채 교정직렬의 경우도 7·9급과 같이 실기시험을 거쳐야 하는지요?,관계법령에 따라 6급이하 교정직 및 철도경찰직렬 채용시험에 한해서만 실기시험이 진행되므로 5급 공개경쟁채용시험의 교정직렬 시험에서는 별도의 실기시험을 실시하지 않습니다.
52,[교정·철도경찰직 채용 신체검사규정 폐지] 교정·철도경찰직 응시자에게만 적용되는 신체검사 규정이 별도로 있어서 키가 작으면 응시가 어렵다고 하던데요?,"교정직·철도경찰직렬 공무원 채용시에 적용되던 키, 몸무게, 시력 및 색각이상 등 신체조건에 의한 응시자격 제한은 2006년에 「철도공안직 공무원 신체검사 불합격 판정기준」이, 2007년에「교정직공무원 채용신체검사규정」이 각각 폐지되면서 모두 없어졌습니다. 이에 따라 현재는 「교정직공무원 임용시험의 체력검사에 관한 규칙」(법무부령), 「철도경찰직공무원 임용시험의 체력검사에 관한 규칙」(국토교통부령)에 의거 6급이하 교정·철도경찰직 채용시험에서 필기시험 합격자를 대상으로 실기시험(체력검사)을 실시하고 있습니다. 해당 실기시험은 법무부(교정직), 국토교통부(철도경찰직) 등 실제 수요부처에서 직접 주관하며, 실기시험의 종목 및 합격기준 등은 상기 법령을 참조하시기 바랍니다."
53,"[답안지 열람 신청] 필기시험 성적 사전공개 이후, 제 답안지를 직접 확인할 수 있는 절차는 없습니까?","수험생 여러분의 불안·궁금증을 조기에 해소하고, 채점과정의 투명한 공개를 위해 2015년부터 제1차 필기시험(선택형) 성적을 사전 공개한 이후, 성적사전공개 기간 내에 이의신청자에게 본인 답안지를 국가공무원채용시스템에서 직접 확인할 수 있는 서비스를 제공하고 있습니다. 또한, 5급공채 및 외교관후보자 선발시험의 제2차시험(논문형) 답안지는 제2차시험 합격자 발표일 이후 안내기간을 통해 온라인 신청을 하는 자에 한해 직접 방문 열람을 허용하고 있습니다. 자세한 열람시기 및 방법 등은 국가공무원채용시스템(gongmuwon.gosi.kr) - 마이페이지 - 2차 답안지 열람 신청을 참고하시기 바랍니다."
54,[필기성적에 대한 이의신청 절차] 9급시험에서 사전 공개된 성적이 제가 생각했던 점수와 차이가 있습니다. 이의신청은 어떻게 할 수 있나요?,"9급 공개경쟁채용시험은 시험시행일 이후 OCR스캐너 판독결과에 따른 개인별‧과목별 성적(원득점)과 수험생의 가산점 신청정보를 토대로 관계기관에 조회하여 최종 확인한 가산점을 사전 공개하고 있습니다. 만약, 사전 공개된 성적이 본인이 가채점했던 성적과 다를 경우에는 필기시험일에 안내하는 기간 내에 국가공무원채용시스템에 접속하여 이의신청을 하시기 바랍니다. 이의신청은 과목 단위로만 신청할 수 있으며, 인사혁신처는 이의신청을 한 수험생의 답안지를 다시 한 번 검증한 후 그 결과를 개별적으로 알려드릴 예정입니다."
55,[필기시험 성적 재공개] 9급 필기성적 공개 및 이의신청 기간에 성적 확인을 못 했습니다. 그 이후에 다시 한번 확인해 볼 수는 없습니까?,"시험당일에 안내해 드린 기간 내에서만 국가공무원채용시스템을 통해 개인별‧과목별 성적(원득점) 확인 및 이의신청이 가능하며 그 이후에는 해당 서비스가 중단됩니다. 필기시험 성적에 대한 이의신청 기간이 종료되면 곧바로 합격선 및 합격자 결정 절차 등이 진행되므로 다시 한번 성적을 공개하는 절차는 이행할 수 없습니다. 참고로, 이의신청 기간 내에 개별적인 이의신청이 없으면 해당 수험생의 성적은 그대로 확정되어 채점 및 합격자 결정이 이루어짐을 유의하시기 바랍니다."
56,[필기성적 사전 공개시기] 9급 필기시험 성적 사전공개일이 공고문에 없던데요. 언제 어디서 공개한다는 건지 알 수가 없습니다. ,"필기시험 성적 사전 공개 및 이의신청 기간은 필기시험 시행 7일전에 발표하는「시험일시 및 장소 공고문」에 포함하여 공지할 예정이며, 수험생 착오방지를 위해 시험당일 응시자에게 다시 한번 안내해 드릴 예정입니다."
57,"[성적 사전공개가 면접시험에 미치는 영향] 종전에는 최종합격자 발표일에 필기 성적이 공개되었는데, 면접 전에 성적이 공개되면 면접에 부정적 영향을 줄 수 있지 않나요?","종전에 필기시험 합격자(면접시험 응시대상자)의 성적은 최종 합격자 발표일에 공개되었으나, 2015년부터 수험생 여러분의 불안ㆍ궁금증을 조기에 해소하고, 채점과정의 투명한 공개를 위해 성적 사전공개제를 시행해 오고 있습니다. 이는 최종 점수를 공개하는 것은 아니며, 가산점을 포함하지 않은 원점수를 공개하는 것입니다. 또한, 인사혁신처에서는 2005년부터 면접시험 위원에게 필기시험 성적 및 순위, 학력 등의 정보를 일절 제공하지 않는 직무역량 중심의 배경 블라인드 면접방식을 시행하고 있습니다. 따라서, 면접시험 전에 원점수 성적이 공개되어도 면접시험 위원에게 영향을 줄 수 없기에 면접시험 결과에 부정적인 영향을 주지 않는다 할 것입니다."
58,[성적 사전공개로 인한 채점 소요기간 연장 우려] 필기 성적을 사전 공개하는데 소요되는 일정 때문에 채점기간이 늘어나는 것은 아닌가요? 차라리 합격자 발표일을 앞당겨 주시지요.,"먼저, 2014년부터 OCR(이미지스캐너) 기기에 의한 답안지 판독방식이 전면 도입됨에 따라 답안지 판독, 채점결과 검증 방식 등의 채점절차가 개선되어 필기성적을 사전 공개할 수 있는 여건이 마련되었습니다. 인사혁신처가 필기시험 성적을 사전 공개하는 데에는 한 가지 전제조건이 있습니다. 인사혁신처가 OCR기기 판독결과를 수험생에게 사전 공개하면 응시자는 반드시 본인의 가채점 결과와 일치하는지 아니면 상이한지를 확인해야 합니다. 만약, 안내해 드린 기간내에 이의신청이 없으면 해당 수험생의 성적은 그대로 확정되어 합격자 결정이 이루어집니다. 결론적으로 필기시험 성적 사전 공개제도는 수험생 입장에서는 시험결과를 보다 빠른 시기에 확인할 수 있는 장점이 있고, 시험실시기관 입장에서는 내부적으로 이루어지는 채점결과 재검증 기간이 줄어들어 단계별 채점 소요기간이 단축될 수 있을 것으로 기대하고 있습니다."
59,"[필기성적 사전공개] 공개경쟁채용에서 필기성적을 미리 공개하던데, 경력경쟁채용시험 등에서는 이런 제도가 시행되지 않나요?","인사혁신처에서 주관하는 국가공무원 5, 7급 민간경력자 일괄채용시험, 전국 지역인재 7, 9급 수습직원 선발시험의 경우 필기시험 점수 사전 공개제를 시행하고 있습니다. 필기시험 점수 사전 공개 기간은 시험 일시 및 장소 공고문을 통해 공지합니다."
60,"[시험관리위원회 구성] 시험관리위원회를 구성하여 합격선을 결정한다던데, 이 위원회의 구성현황과 위원명단을 알고 싶습니다. ","「인사혁신처 시험관리위원회」는 공무원임용시험령 제4조제5항에 근거하여 설치된 위원회로서 공무원 채용제도에 대한 자문, 인사혁신처 주관 채용시험의 시기·방법 및 합격선 결정 등의 안건을 심의하고 있습니다. 위원회의 구성 및 운영방법, 위원 명단 등은 시험관리의 공정성 차원에서 비공개하고 있습니다."
61,"[필기시험 과락기준] 공무원 시험에 있어 과목별 과락, 평균점수 과락제가 동시에 적용되는지요?","5급 공개경쟁채용시험 및 외교관후보자 선발시험(‘일반외교 분야’에 한함)의 제1차시험의 경우는 과목별 과락규정(과목별 만점의 40퍼센트 미만)과 평균점수 과락(전 과목 총점의 60퍼센트 미만) 규정이 모두 적용되므로, 이 둘 중 하나라도 해당되면 과락자로 분류되어 합격자 결정에서 제외됩니다. 이 외의 외교관후보자 선발시험의 ‘지역외교’ 및 ‘외교전문’분야 제1차시험, 5급공채 및 외교관후보자 선발시험의 제2차시험, 7급 및 9급공개경쟁채용시험의 필기시험 등에서는 과목별 과락규정(과목별 40퍼센트 미만)만 적용됩니다."
62,"[화장실 이용 수험생 반대] 옆자리 수험생이 화장실을 이용하면 시험 집중에도 방해될 것 같고, 반대 의견도 많은 것 같은데 왜 허용하나요?"," 그간, 시험의 공정성·안정성 차원에서 시험 중 화장실 이용을 제한하여 왔으나, 인권위 권고에 따라 수험생의 인권 측면을 고려하여 화장실 이용을 일부 시험에 한하여 허용하게 되었습니다. 향후, 수험생 인권, 안정적인 시험환경, 공정한 시험집행 측면 등을 다각도로 고려하여 시험 중 화장실 이용에 대하여 검토해나가도록 하겠습니다."
63,[화장실 이용 부정행위 방지] 화장실 이용을 허용하게 되면 결국 부정행위가 문제가 될 것 같은데요?,"사전에 화장실 내부의 부정한 내용 기재 등 이상여부를 확인·점검하고, 시험감독관이 화장실 이용 수험생을 바로 옆에서 안내하며, 화장실 사용 전·후에 금속탐지기 등을 활용해서 통신기기 및 부정자료 소지 등을 엄격히 검사하여 부정행위가 발생하지 않도록 철저히 관리해 나갈 예정입니다. 더불어, 화장실 이용 시간대를 지정하여 수험생들이 시험에 집중할 수 있는 분위기를 조성하겠습니다."
64,[시험 중 화장실 이용 대상시험] 왜 경채시험과 7급 공채시험에만 화장실 이용을 허용하는가요? 9급 공채시험에는 도입할 계획이 없나요?,"경력경쟁채용시험은 규모가 작아 화장실 이용에 따른 문제 발생여지가 상대적으로 적은 편이며, 7급 시험은 공채시험 중 시험시간(120분)이 가장 길어 화장실 이용의 필요성이 가장 크다고 판단되어 시범운영하게 되었습니다. 9급 공채 시험에 화장실 이용을 허용하는 것에 대하여는 시험시간(100분), 수험생 및 관계자 의견, 경채시험 및 7급 공채시험의 시범운영 결과 등을 종합적으로 고려하여 단계적으로 검토할 계획입니다."
65,[화장실 이용 허용이유] 지금까지 화장실 사용을 제한해 왔는데 2018년부터 화장실 이용을 허용하게 된 이유가 무엇인가요?,"그간 시험시간 중 화장실 이용을 제한하여 왔으나, 국가인권위원회에서 화장실 이용을 허용하도록 권고함(2016.9.)에 따라 응시자의 인권을 보호하기 위해 일부 시험에 화장실 이용을 시범운영하게 되었습니다."
66,"[중학교 책걸상 불편] 전년도에 중학교에서 필기시험을 봤는데, 책상 등이 불편했습니다. 중학교를 시험장으로 사용하지 말아 주세요.","모든 조건이 구비된 쾌적한 상설 시험장을 전국에 갖추고 있다면 이러한 수험생 불편사항은 없을텐데, 저희로서도 대단히 죄송하고 안타까운 심정입니다. 현재, 전국단위로 실시되는 5급 및 7・9급 공개경쟁채용시험의 제1차 필기시험은 일선 고등학교와 중학교를 시험장으로 활용하고 있습니다. 많은 학교들을 임차해야 하다보니 불가피하게 환경이 다소 좋지않은 시험장들도 임차할 수밖에 없는 사정이 있다는 양해 말씀을 드립니다.  쾌적한 시험장 확보에 최선을 다해 수험생 불편을 최소화 하도록 노력하겠습니다."
67,[응시지역과 주민등록지 상관관계] 9급 행정직(전국모집) 필기시험 응시지역이 주민등록지와 같아야 하나요? 면접시험 응시지역도 선택할 수 있는지요?,"지역별 구분모집을 제외한 9급 공개경쟁채용시험의 전국모집 필기시험의 경우는 응시원서 접수 시 수험생 본인이 응시지역을 주민등록지와 관계없이 임의적으로 선택할 수 있습니다. 다만, 지역별 구분모집 응시자는 응시요건인 거주지 제한규정을 충족하기 위해 응시지역과 주민등록지가 일치되어야 하는 경우가 있습니다. 면접시험은 주로 서울 및 경기지역에서 시행되며 수험생이 별도로 응시지역을 선택하는 절차는 없습니다."
68,[응시지역과 발령지역 상관관계] 공채 필기시험을 보는 지역과 실제 발령지역이 같은지요?,"전국 모집에서의 시험을 보는 지역은 단순히 수험생의 응시편의성을 고려해 배정한 것에 불과하며, 실제 발령지역은 응시지역과 관계없이 최종 합격 후 배정 받은 부처의 인사여건 및 소속기관 소재지 등에 따라 결정됩니다. 다만, 지역 구분모집 응시자의 경우는 응시원서를 제출한 해당 지역(예: 9급 행정직 전북지역 모집 → 전북 전주시에서 시험응시 → 전북지역 소재 국가행정기관에 발령)에서만 시험응시가 가능하므로 응시지역과 실제 발령지역이 동일할 수도 있습니다."
69,[시험시간 중 신분확인] 시험감독관이 시험시간 중에 응시자 신분 확인을 하는데 불편이 많습니다. 시험 시작 전에 신분확인을 해주세요.,"현행 시험관리 절차상 시험감독관이 시험시간 중에 응시자의 신분증과 실제 얼굴을 비교·확인한 후 답안지의 시험감독관 서명란에 서명을 합니다. 이것은 해당 답안지가 시험당일 해당 시험실에서 응시자가 직접 작성한 답안지라는 것을 시험감독관이 시험시간 중에 확인하는 절차로 해당 시험시간 내에 신분 확인을 하는 것은 반드시 필요한 사항입니다. 또한, 수험생들의 불편을 이유로 귀하의 의견처럼 응시자 신분확인을 시험시작 전에 실시한다고 가정할 경우, 신분확인 후 화장실 이용을 위해 시험실을 나간 수험생을 대신해 다른 수험생이 대리 응시할 개연성을 완전 배제할 수 없고, 시험 시작시간에 임박(문제책 입실 전 까지)해 시험실에 도착하는 수험생들이 많아 전체 응시자의 신분확인을 일괄 실시할 수도 없습니다. 이러한 이유 때문에 시험 시작 전에 신분확인을 하는 것은 시험관리 여건상으로 어려움이 많다는 말씀을 드립니다. 앞으로는 수험생들의 불편을 최소화하기 위해 최대한 신속하고 조용하게 신분확인을 할 수 있도록 시험감독관 교육을 철저히 하겠습니다."
70,"[시험감독관 교육 철저] 시험 볼 때 어떤 시험감독관을 만나느냐는 것도 중요한 변수가 됩니다. 시험감독관은 누가 하는 것이며, 교육을 제대로 하는지 궁금합니다. ","인사혁신처 주관 공무원 채용시험은 중앙 및 지방자치단체 공무원들이 시험감독관으로 차출되어 시험실에 2인 1조(5급공채 제2차시험은 2인 1조 또는 3 인 1조로 구성)로 배치되고 있습니다. 인사혁신처에서는 시험시작 전 약 1시간 30분 동안 시험감독관을 대상으로 시험단계별 구체적인 행동 매뉴얼, 시험감독 요령 및 주의사항 등을 집중 교육하고 있습니다. 부적절한 행태를 보인 시험감독관은 향후 시험에서 차출을 배제하고, 보다 철저한 교육을 통해 시험도중 수험생들에게 불편을 드리는 일이 없도록 하겠습니다."
71,[기출문제 확인] 인사혁신처 주관의 공채시험 기출문제는 어디에서 볼 수 있나요? 다운받을 수도 있나요?,"인사혁신처가 주관하는 공개경쟁채용시험 및 외교관후보자 선발시험의 기출문제는 인사혁신처 의 “시험문제/정답” 코너의 선택형 문제/정답 및 서술형 문제에서  언제든지 확인 또는 다운로드 받을 수 있습니다. 또한, ""시험문제/정답 -> 모의고사"" 메뉴를 통해서 실제 시험시간과 동일한 환경에서 온라인으로 모의고사를 보고 답안제출과 동시에 채점되어 점수도 확인할 수 있습니다."
72,"[문제공개 및 이의제기 절차] 만약, 정답이 없다거나 정답이 2개 이상인 것으로 추정될 경우 어떻게 이의신청을 할 수 있나요?","인사혁신처는 필기시험 종료 직후, 국가공무원채용시스템에 시험문제와 정답 가안을 공개하고 통상 3~4일 이내 정답 가안에 대한 이의제기를 접수받고 있습니다. 이의제기 기간이 종료된 이후에는 당해시험의 출제위원과 기존 출제과정에 참여하지 않은 위원으로 구성된 정답확정위원회에서 수험생이 제시한 이의제기 의견 등을 토대로 모든 시험문제와 정답가안을 다시 한번 면밀히 검토한 뒤 최종정답을 확정·공개합니다. 이 때 이의제기를 한 수험생에게 개별적으로 답변은 하지 않으며, 최종정답을 국가공무원채용시스템에 확정·공고하는 것으로 답변을 갈음합니다."
73,[문제공개의 편익] 시험문제 공개가 수험생들에게 어떤 도움을 주나요?,"인사혁신처가 주관하는 모든 공개경쟁채용시험은 시험시행 직후 시험문제와 정답 가안을 국가공무원채용시스템를 통해 공개하고 있습니다. 이로 인해 부정확한 정보에 기초한 오답 및 복수정답 시비 등 불필요한 논란이 줄어들었고, 수험생은 자신이 받을 수 있는 시험성적을 예상하여 합격권에 들 것으로 판단되는 경우 곧바로 면접시험 준비에 들어갈 수 있고 그렇지 않은 수험생도 조기에 다른 시험 준비를 할 수 있게 되어 시간낭비를 줄일 수 있게 되었습니다."
