연번,제목,본문
111,"[축소문제지 제공] 확대독서기를 사용하는 장애인 수험생인데요, 확대문제지 대신에 일정비율로 축소된 문제지를 제공해 주실 수 없나요?",장애인 및 상이등급자로 등록되지 않았더라도 틱 장애 등으로 인해 시험을 볼 때 현실적 어려움이 있는 수험생에게도 필요로 하는 편의지원 서비스를 제공하고 있습니다. 우선 원서접수 기간 또는 사전신청 기간에 편의지원 서비스를 신청하신 후 종합병원에서 발급한 의사진단서 또는 소견서를 인사혁신처가 안내하는 기간 내에 제출하시기 바랍니다. 제출하신 서류와 전문 의료기관의 자문 등을 거쳐 귀하의 장애 유형 및 정도 등을 확인한 후 편의지원 서비스 제공여부를 최종 결정해 알려 드립니다.
112,[틱 장애 편의지원 지원여부] 장애인으로 등록되지는 않았으나 틱장애로 시험을 볼 때 어려움이 많습니다. 편의지원 서비스 제공 받을 수 있나요?,"임산부에게는 별도시험실 배정(좌석간격 조정), 높낮이 조절 책상 제공, 시험 도중 화장실 사용 허용 등의 편의지원 서비스가 제공됩니다. 응시원서 접수 시 위 사항을 신청하시고 이후 본인의 임신 사실을 확인할 수 있는 의사 소견서(임신부의 경우 종합병원 이외에 병원·의원급 의료기관에서도 발급 가능)를 인사혁신처가 안내하는 기간 내에 제출하시면 됩니다."
113,[임신부에게 제공되는 편의지원] 임신을 한 상태인데 이번 9급 시험을 보려니 많은 걱정이 앞섭니다. 임산부에게 제공되는 편의지원 서비스는 없나요?,"장애정도가 심하지 않은 뇌병변 장애에 해당하는 수험생은 별도의 서류제출 없이 확대문제지, 확대답안지, 별도시험실 등을 제공받을 수 있으며, 원칙적으로 시험시간 연장 서비스는 제공되지 않습니다. 다만, 경증인 뇌병변 4~6급에 해당한다 하더라도 손 떨림 등으로 통상의 답안지 작성에 큰 어려움이 있다고 판단되는 경우에는 극히 제한적으로 시험시간이 1.5배 연장될 수 있습니다. 이 경우에는 수험생이 종합병원에서 발급한 의사진단서(장애의 종류 및 정도, 답안지 작성시 불편내용, 필요로 하는 서비스 등이 구체적으로 명시되어 있어야 함)를 제출하시면, 이를 토대로 시험시간 연장 서비스 제공여부를 최종 결정해 알려드립니다."
114,"[경증 뇌병변장애인의 시험시간 연장 제공여부] 뇌병변 4급으로 경증장애인에 해당하지만, 손 떨림 등으로 답안지 작성에 어려움이 많습니다. 저 같은 경우는 시험시간 연장을 받을 수 없나요?","면접시험 평가과정에서 수험생 개개인의 장애종류 및 정도가 선입견으로 작용될 우려가 있기 때문에 원칙적으로 면접시험 위원에게 일체의 정보를 사전에 제공하지 않습니다. 그러나, 면접시험 위원이 응시자의 장애종류 등에 대해 적합한 고려를 해야 하는 경우도 있기 때문에 희망하는 수험생에 한해 면접위원에게 장애종류 등을 미리 알려드리고 있습니다."
115,[면접위원에게 장애특성 등 사전 고지여부] 저는 난치인 청각장애인입니다. 면접위원이 저의 장애종류와 정도를 미리 알고 면접시험을 진행하시나요?,"확대문제지는 A3용지로 제공되고 확대비율은 118%(14pt)와 150%(18pt) 2종류가 있으며, 일부 확대독서기 사용자를 위하여 82%(A4, 10pt)의 축소문제지도 제공하고 있습니다. 응시원서 접수기간에 장애인 편의지원 서비스를 신청할 때, 위 3종류의 문제지 중 하나를 신청하시면 됩니다. 참고로 확대답안지는 A3규격의 기입형과 표기형 답안지를 제공하며, 이 중 하나를 선택하여 답안을 작성할 수 있습니다. 확대·축소문제지나 확대답안지를 제공받는 응시자에게는 별도로 일반 문제지나 일반 답안지를 제공하지 않음을 알려드립니다."
116,[확대 · 축소문제지] 수능시험처럼 시험문제지의 확대비율을 수험생이 직접 선택할 수 있습니까? 확대비율은 어느 정도인가요?,"면접시험 단계에서 의사소통에 어려움이 있는 언어장애인의 경우도 청각장애인에 준해 면접시간 20분 이내 연장, 장애특성 면접위원 사전고지, 의사전달보조요원(수화통역사 등), 필담 면접, 관련자료 서면제공 등의 편의서비스가 제공됩니다."
117,"[언어 장애인을 위한 편의조치] 의사소통이 어려운 청각장애인에게 면접 시 다양한 편의서비스가 제공되는데, 같은 처지인 언어장애인도 동일한 편의지원을 받을 수 없나요?","장애인 수험생이 일반 모집에 응시하더라도 비장애인과 동일한 조건에서 응시가 가능하며, 확대된 문제지 및 답안지 제공, 별도 시험실 제공 등의 편의서비스를 제공받을 수 있습니다. 그러나, 시험결과에 직접적인 영향을 주고 또 악용가능성이 높은 ""시험시간 연장 서비스""는 공개경쟁채용시험의 특성 및 장애인 구분모집제 도입취지 등을 고려하여 일반 모집단위에서는 제공하지 않습니다."
118,[일반 모집에 편의지원 제공여부] 9급 장애인 구분모집이 아닌 일반 모집에 응시하는 장애인 수험생에게도 편의 서비스가 동일하게 적용됩니까?,"결론적으로, 2018년에 시험시간 연장 서비스를 적용받기 위해 의사 진단서(소견서)를 제출한 응시자는 2019년에 동일한 편의지원 서비스를 신청한 경우에 한해 의사 진단서(소견서) 제출이 면제됩니다. 응시자가 제출한 의사진단서(소견서)는 종합병원 발급일로부터 2년이 경과되기 이전에만 유효성을 인정하며, 응시원서 접수마감일이 그 2년 이내에 포함된 시험에 대해서만 진단서(소견서) 제출이 면제됩니다. 예를 들어 2017년에 제출한 진단서(소견서) 발급일이 2017.1.2.이고, 2019년 응시원서 접수 마감일이 2019.1.9.인 시험의 경우에는 응시원서 접수마감일 기준으로 진단서(소견서) 유효 인정기간인 2년이 경과되었으므로 2019년의 해당 시험에서는 다시 진단서(소견서)를 제출해야 합니다."
119,"[의사진단서 제출 면제] 2018년에 의사진단서를 제출하고 시험기간 연장 서비스를 받았는데요, 2019년에 또 다시 의사진단서를 제출해야 하나요?","하지 지체장애인은 별도시험실 배정, 휠체어 전용책상 배치 등의 편의지원 서비스 신청이 가능하며, 이 경우에는 별도의 의사진단서를 제출할 필요가 없습니다. 의사진단서를 제출해야 하는 대상은 다음과 같습니다. ① 뇌병변 장애정도가 심하지 않은 사람(기존 4~6급)이 시험시간 1.5배 연장을 신청한 경우 ② 시각 장애정도가 심한 사람 중 두 눈의 시야가 각각 모든 방향에서 5도 이하로 남은 사람(기존 3급2호) 중 점자사용 필요성을 인정받은 사람 또는 장애정도가 심하지 않은 사람 중 두 눈의 시야가 각각 모든 방향에서 10도 이하로 남은 사람(기존 4급2호) 중 점자사용 필요성을 인정받은 사람이 시험시간 1.7배 연장을 신청한 경우 ③ 시각 장애정도가 심하지 않은 사람 중 나쁜 눈의 시력이 0.02 이하이고, 좋은 눈의 교정시력이 0.3 이하인 사람이 시험시간 1.5배 연장을 신청한 경우 ④특수 및 중복장애, 일시적 신체장애로 인해 응시에 현저한 지장이 있어 시험시간 연장을 신청한자 ⑤ 과민성대장증후군으로 시험 중 화장실 사용 허용을 신청한 자 등입니다. 다만, ⑤의 경우는 서로 다른 종합병원에서 발급받은 의사소견서와 의사진단서를 함께 제출해야 합니다."
120,"[의사진단서 제출 대상] 하체가 불편한 지체장애인입니다. 휠체어 이동이 편리한 시험장을 신청하고 싶은데, 의사진단서를 제출해야 하나요?","시험응시에 큰 불편이 없는 장애인에게 편의지원 서비스를 제공할 경우 공개경쟁채용시험의 실질적 형평성을 크게 저해할 우려가 있기 때문에 전문성과 신뢰성이 인정되는 종합병원(의료법 제3조)에서 발급한 의사진단서만을 제출서류로 인정하고 있습니다. 귀하께서 거주하는 곳에 있는 종합병원은 건강보험심사평가원 홈페이지(www.hira.or.kr)에 접속한 후 메인화면에 있는 ""찾기 서비스"" 코너를 통해 확인할 수 있습니다."
121,"[의사진단서 발급기관] 의사진단서를 제출하는 경우에, “김○○내과”처럼 일반 개인병원에서 발급받은 의사진단서를 제출해도 되나요?","인사혁신처에서 주관하는 9급 공개경쟁채용시험의 저소득층 구분모집에 응시하는 자는 응시원수 접수일 또는 마감일 기준으로 「국민기초생활보장법」에 따른 수급자 또는 「한부모가족지원법」에 따른 지원대상자에 해당하는 기간(급여 또는 지원을 신청한 날)이 계속하여 2년 이상인 경우에 한해 응시자격이 인정됩니다. (단, 수급자 또는 지원대상자에 해당하는 기간이 합산하여(중간 공백없이) 계속하여 2년 이상인 경우도 응시 가능) 이 때, 급여의 종류는 무관합니다."
122,"[급여의 종류] 9급 공채시험 저소득층 구분모집 지원 시 수급자증명서가 있어야하는 걸로 아는데요, 주거급여만 받더라도 수급자 인정이 가능한가요? ",인사혁신처에서 주관하는 9급 공개경쟁채용시험의 저소득층 구분모집에 응시하는 자는 응시원수 접수일 또는 마감일 기준으로 「국민기초생활보장법」에 따른 수급자 또는 「한부모가족지원법」에 따른 지원대상자에 해당하는 기간(급여 또는 지원을 신청한날)이 계속하여 2년 이상인 경우에 한해 응시자격이 인정됩니다. 귀하의 말씀처럼 위 해당법률에 의한 수급기간 및 지원기간이 합산하여(중간 공백없이) 연속하여 2년 이상인 경우에는 저소득층 구분모집 응시자격이 인정됩니다.
123,"[보호기간 및 수급기간 합산] 나이 제한으로 한부모가족지원법에 따른 지원대상자 자격이 사라지고, 기초생활수급자 기준을 충족하여 수급자 자격을 취득했습니다. 이 때 이전의 지원대상자 기간도 합산하여 계산 가능합니까?",공무원임용시험령 제2조에 의거 국가직 9급 공개경쟁채용시험 저소득층 구분모집 응시대상은「국민기초생활보장법」에 따른 수급자와 「한부모가족지원법」에 따른 지원대상자만 해당됩니다. 원칙상 차상위 계층은「국민기초생활보장법」에 따른 수급권자 아니기에 저소득층 구분모집에 응시할 수 없습니다. 다만 「국민기초생활보장법」제14조의2에 따라 차상위 계층이라도 예외적으로 수급권자로 인정되는 경우에는 그 인정기간이 응시원서 접수일 또는 접수마감일까지 계속하여 2년 이상인 경우에 저소득층 구분모집에 응시할 수 있습니다.
124,[차상위 계층] 차상위 계층도 저소득층 구분모집에 응시원서를 낼 수 있나요?,"군복무(현역, 대체복무)로 인하여 그 기간에 급여(지원) 대상에서 제외된 경우에도 가구주가 그 기간에 계속하여 수급자(지원대상자)로 있었다면 응시자도 수급자(지원대상자)에 해당하는 것으로 봅니다. 다만, 군복무 종료 후 다시 수급자(지원대상자)로 결정되어야 기간의 계속성을 인정하며, 이 경우에도 급여(지원)의 신청을 기간 종료 후 2개월 내에 하거나, 급여(지원)의 결정이 기간 종료 후 2개월 내여야 합니다. 따라서 귀하의 경우, 비록 수급자 결정이 기간 종료 후 2개월을 넘어서 이루어졌지만, 귀하께서 전역 후 2개월 이내에 급여 신청을 하셨으므로, 기간의 연속성이 인정됩니다."
125,"[저소득층 구분모집 응시요건 판단] 군 입대 전까지 수급자 급여를 받다가 군대를 갔고, 가구주는 계속 급여를 받았습니다. 2021.5.17 전역 후 2021. 6. 9 다시 수급자 신청을 했습니다. 그런데 2021.7.24.에 수급자 결정이 된 경우, 저소득층 전형으로 응시 가능한가요? ","저소득층 구분모집의 합격선이 해당 직렬의 일반인 모집 합격선 보다 더 높은 경우, 공무원임용시험령 20조의4 제2항에 따라 일반인 모집의 합격선 이상의 점수를 받은 저소득층 응시자는 당초의 선발예정인원을 초과하여 합격될 수 있습니다. 가령, 세무직 저소득층 구분모집 합격선이 365점이고 세무직 일반모집 합격선이 359점인 경우, 위 규정에 따라 저소득층 구분모집 응시자 중 359점 이상 365점 미만의 수험생은 저소득층 구분모집 선발예정인원을 초과하여 합격 처리됩니다. 이 경우 면접시험에서는 필기시험 초과합격인원의 67%의 범위 내에서 선발예정인원을 초과하여 최종 합격자(당초 선발예정인원 + 필기시험 초과합격인원 * 0.67)를 결정할 수 있습니다. * 초과합격인원 산정시 소수점 이하는 버림"
126,[저소득층 합격선이 더 높은 경우] 일반 모집에서는 합격할 점수인데 저소득층 구분모집의 합격선이 더 높아 탈락한다면 오히려 불이익을 받는 것 아닌가요?,"공무원임용시험령 제20조의4 제1항에 따라, 9급 공개경쟁채용시험에서 선발예정인원의 100분의 2이상에 해당하는 인원을 저소득층으로 의무 선발하고 있습니다. 다만 선발예정인원이 5명 미만인 시험단위에서는 저소득층을 별도 선발하지 않으므로 매년도 1월에 발표되는「국가공무원 공개경쟁채용시험 계획」을 통해 저소득층 모집단위 및 인원 등을 확인하시기 바랍니다."
127,[저소득층 선발규모] 인사혁신처에서 시행하는 9급 공개경쟁채용시험에서 전체 채용인원 중 저소득층 채용비율은 어느 정도인지요?,"국민기초생활보장사업은 보건복지부에서, 한부모가족지원사업은 여성가족부에서 각 지방자치단체를 통해 시행하고 있습니다. 따라서 본인의 주민등록상 주소지의 시·군·구청‧행정복지센터에 가시면 본인이 수급자(지원대상자)에 해당되는지 또 수급(지원)기간은 어떻게 되는지 등을 확인할 수 있습니다."
128,[저소득층 여부 확인] 저소득층 구분모집에 응시하고 싶은데 제가 저소득층인지 어디에서 확인해야 하나요?,응시원서 접수 전에 본인이 기초생활수급자에 해당하는지 여부를 반드시 본인 소재지 관할 시·군·구청 및 주소지 관할 행정복지센터에 확인하시기 바랍니다. 저소득층 구분모집에 응시하기 위해서는 응시자 본인이 「국민기초생활보장법」에 따른 수급자로 결정되어 수급자로 신청한 날로부터 원서접수일 또는 원서접수 마감일까지 수급자 자격을 2년간 계속하여 유지해야만 합니다. 따라서 부모님이 수급자에 해당하는지 여부와 관계없이 귀하가 위 사항에 해당되지 않는다면 저소득층 구분모집에 응시할 수 없습니다.
129,[응시자격] 부모님은 기초생활수급자인데 저는 수급자가 아닙니다. 이런 경우 제가 저소득층 모집에 응시할 수 있는지요?,"지원공상군경(*공상은 맞으나 상처를 입을 당시 일부 본인 부주의가 포함됨이 인정되는 공상군경)도「국가유공자등예우및지원에관한법률 시행령」 제14조제3항에 따른 상이등급에 해당하므로 장애인 구분모집 응시대상에 포함됩니다. 또한 지원공상군경에게도 관계법령에 의해 일정비율의 취업지원 대상자 가점이 부여됩니다. 그러나, 개인별로 적용되는 기준이 다를 수 있기 때문에 본인이 취업지원 대상자로 등록되어 있는지, 몇 퍼센트의 가점을 받을 수 있는지 등에 대한 정확한 정보는 국가보훈부 및 지방보훈청 등(보훈부 상담센터 ☏1577-0606)으로 본인이 직접 사전에 확인하시기 바랍니다."
130,[지원공상군경] 지원공상군경 7급으로 등록되어 있는 경우도 장애인 구분모집 응시가 가능합니까? 취업지원 가산점도 부여됩니까?,"장애인 구분모집 응시대상은 「장애인복지법 시행령」제2조에 의하여 등록된 장애인과 「국가유공자 등 예우 및 지원에 관한 법률 시행령」제14조제3항의 규정에 의한 상이등급에 해당하는 자입니다. 이 때,「보훈보상대상자 지원에 관한 법률」제6조에 의한 신체검사를 통해 상이등급 판정을 받은 보훈보상대상자(재해부상 군경)는 동 법률 제6조제2항에 따라「국가유공자 등 예우 및 지원에 관한 법률 시행령」상의 상이등급자와 동일한 판정 효력을 인정받게 됩니다. 따라서 보훈보상대상자로 상이등급 판정을 받은 재해부상군경은 장애인 구분모집에 응시자격이 인정됩니다. 보다 자세한 사항은 국가보훈부 및 지방보훈청(보훈상담센터 1577-0606)로 문의하시기 바랍니다."
131,[보훈보상대상자] 「보훈보상대상자지원에관한법률」에 따라 재해부상군경으로 지정된 자도 장애인 구분모집 응시자격이 인정되나요?,"응시원서 접수마감일 기준으로 관계법령에 따라 장애인으로 유효하게 등록되어 있었다면 응시원서 접수 이후 장애 재판정을 통해 장애인 등록이 취소되었더라도 장애인 구분모집 응시자격은 그대로 유지됩니다. 덧붙여, 최종합격 후 공무원으로 임용된 이후 장애인 등록이 취소되더라도 공무원 임용사실에는 아무런 영향이 없습니다."
132,"[원서접수 후 장애인 등록 취소] 응시원서 접수 당시에는 장애6급이었으나, 이후 재판정을 받아 장애인 등록이 취소되었습니다. 이 경우 장애인 구분모집 응시자격이 박탈되는 것인지요?","국가직 7급 및 9급 공개경쟁채용시험에서 일부직렬(교정·보호·검찰·마약수사·출입국관리·철도경찰 등)을 제외한 직렬(류)에서 장애인만이 응시할 수 있는 장애인 구분모집제를 시행하고 있습니다. 매년 1월에 공고되는「국가공무원 공개경쟁채용시험 계획」을 통해 장애인 구분모집 직렬과 선발예정인원을 확인하시기 바랍니다. 또한, 원서접수마감일 기준으로 장애인복지법 시행령 제2조에 따른 장애인 또는 국가유공자 등 예우 및 지원에 관한 법률 시행령 제14조제3항에 따른 상이등급기준에 유효하게 등록되어 있다면 장애인 구분모집에 장애의 종류 및 등급에 관계없이 응시할 수 있습니다."
133,[장애인 모집단위 별도공고] 장애인만이 응시하는 장애인 채용공고가 별도로 나는 것인가요? 그리고 장애 등급에 관계없이 응시가 가능한가요?,"장애인 및 상이등급에 해당하는 수험생은 장애인 구분모집단위 이외에 일반 모집단위에도 일반 수험생과 동등한 조건하에서 시험 응시가 가능합니다. 다만, 장애인 편의지원 서비스 중 중증 상지지체 및 뇌병변장애인, 시각장애인 등에게 제공되는 시험시간 연장은 장애인 모집단위에 한해서만 제공됩니다."
134,[장애인의 일반모집 응시 가능여부] 상이등급에 해당하는 유공자입니다. 7․9급 공채의 장애인 구분모집이 아닌 일반인 모집에도 응시가 가능합니까?,"장애인 구분모집(장애인고용촉진및직업재활법 시행령 제3조, 공무원임용시험령 제2조)과 취업지원대상자 가점 적용(국가유공자등예우및지원에관한법률 제31조)은 각각 다른 법령의 적용을 받는 것으로 관계법령에 의해 취업지원 대상자로 지정된 자는 어느 모집단위(일반 모집 또는 장애인 구분모집)에 응시하더라도 취업지원 대상자 가점을 부여받을 수 있습니다."
135,[장애인 모집 응시자 가산점 적용 여부] 저는 상이등급 판정을 받은 유공자입니다. 장애인 구분모집에 응시하더라도 취업지원 가산점을 부여받을 수 있는지요?,"근무예정지역 또는 근무예정기관을 미리 정하여 실시한 지역별 구분모집 합격자는 공무원임용령 제45조제8항의 규정에 따라 당해 지역 또는 당해 기관 임용일로부터 5년 이내에는 다른 지역 또는 다른 기관으로 전보가 금지되나, 5년이 경과된 이후에는 다른 지역 또는 다른 기관으로 전보가 가능합니다."
136,[전보 제한] 지역별 모집에 응시하여 합격하면 계속해서 그 지역에서만 근무를 해야 하나요?,2025년도 9급 공개경쟁채용시험의 지역 구분모집을 보면 대구와 경북은 하나의 모집단위로 구성되어 있습니다. 따라서 2025년 1월 1일을 포함하여 1월 1일 전 또는 후로 연속하여 3개월 이상 대구 또는 경북지역에 주민등록이 유지된 경우라면 9급 행정직 [대구·경북] 모집단위에 응시할 수 있습니다..
137,[모집단위내의 거주지 이전] 9급 대구·경북 지역모집 응시자입니다. 개인사정으로 1월에 대구에서 경북으로 주소를 옮겨야 합니다. 이러면 응시자격이 없어지나요?,"2025년도 국가직 9급 공개경쟁채용시험 부산 지역모집에 응시하고자 하는 자는 2025년 1월 1일을 포함하여 전 또는 후로 연속하여 3개월 이상 부산시에 주민등록이 되어 있어야 유효한 응시자격을 인정받을 수 있습니다. 이에 따르면, 귀하는 울산·경남 지역모집에 응시할 수 있으나 부산 지역모집에는 응시할 수 없음을 알려드립니다."
138,"[9급 지역모집, 거주지 제한요건 판단] 제가 1996년부터 계속해서 부산에 살았고, 지난해(2024년) 11.15.에 경남 김해로 주소지를 옮겨 올해 2.23.까지 살았습니다. 이런 경우 국가직 9급 부산 지역모집에 응시할 수 없나요?","국가공무원 9급 공개경쟁채용시험의 지역 구분모집과 지방공무원 시험의 거주지 제한규정은 아래와 같이 서로 다르게 규정되어 있습니다. 귀하의 경우는 강원도에서 주관하는 시험의 거주지 제한 요건은 갖추었지만, 인사혁신처에서 주관하는 국가공무원 9급 공개경쟁채용시험의 거주지 제한요건(2025.1.1.을 포함하여 1월 1일 전 또는 후로 연속하여 3개월 이상 당해지역에 주민등록이 되어 있어야 함)은 충족하지 못했으므로 필기시험 합격이 취소된 것입니다. 아마도 응시원서 접수시 지방공무원 시험의 거주지 제한요건과 혼동을 하신 것 같습니다. 이러한 거주지 제한 규정은 매 연도마다, 또 기관별로 달리 정할 수 있으므로 앞으로는 시험주관기관에서 발표하는 시험계획 공고문을 반드시 확인하신 후 응시원서를 접수하시기 바랍니다."
139,"[9급 지역모집, 거주지 제한요건 미충족으로 합격취소] 과거에 계속해서 강원도에 살다가 작년 12월에 대전으로 주민등록을 옮겼습니다. 제가 9급 강원지역 모집에 합격했는데 합격취소라니 혼란스럽습니다. ","9급 공개경쟁채용시험 일반행정직 지역모집 합격자는 대부분 지방병무청, 지방중소벤처기업청,  지방노동청, 지방기상청, 지방해양항만청, 지방국토관리청, 지방국도관리사무소 등 지방소재 특별지방행정기관에 임용됩니다. 우정사업본부 등 근무예정기관을 미리 정하여 선발한 지역모집 합격자는 해당지역 소재 우체국 등에 우선 임용됩니다."
140,[9급 발령기관 구체적 안내] 9급공채 지역별 모집에 합격하면 구체적으로 어느 기관에서 근무를 하게 되는 것인지요?,"9급 공개경쟁채용시험의 일반행정직 광주·전남 지역모집에 응시하는 수험생은 현행 응시원서 접수 시스템상 필기시험을 광주 또는 전남지역에서만 응시할 수 있으며, 광주·전남 이외의 다른 지역을 선택할 수 없습니다."
141,[지역모집 수험생의 응시 희망지역 선택] 9급 행정직 광주·전남지역 모집에 응시하는 수험생입니다. 광주․전남이 아닌 서울에서 시험을 볼 수 있나요?,"9급 공개경쟁채용시험의 서울·인천·경기 지역모집은 주민등록상 거주지에 관계없이 누구나 응시가 가능합니다. 다만, 5급 공개경쟁채용시험 서울 지역모집은 다른지역 모집과 마찬가지로 2019년 1.1. 현재 주민등록상 서울 지역에 거주한 기간이 모두 합산하여 1년 이상이거나, 본인의 출신학교 소재지가 서울인 경우에 한해 응시자격이 인정됩니다. 응시원서 접수 시 착오가 없도록 국가공무원채용시스템에 게시된 「2019년 국가공무원 공개경쟁채용시험 계획」의 응시자격을 꼼꼼히 확인하시기 바랍니다."
142,[5급 서울·인천·경기 응시요건 제한] 5급공채 서울지역 모집도 9급과 같이 주민등록이나 출신학교에 관계없이 누구나 응시할 수 있나요?,"5급 공개경쟁채용시험 지역별 구분모집의 출신학교 소재지를 판단할 때, 특정대학의 소속 단과대학이 2개 이상의 시·도에 분산되어 있다면 수험생이 실제 다녔던 단과대학 소재지를 기준으로 응시요건 충족여부를 판단합니다. 따라서 귀하는 서울이 아니라 자연계열 단과대학이 있는 경기 지역모집에만 응시할 수 있습니다."
143,"[5급 지역모집, 출신학교 소재지 판단] 성균관대 인문계열은 서울에, 자연계열은 수원에 있습니다. 자연계열 출신인 저는 서울 지역모집에 응시할 수 없나요?","5급 공개경쟁채용시험 지역별 구분모집의 응시요건 중 출신학교 소재지를 기준으로 볼 때, 귀하가 졸업한 초 · 중 · 고교의 소재지에 해당하는 지역모집과 현재 최종적으로 편입 · 휴학 중인 대학교의 소재지인 충북 지역모집에 응시가 가능합니다. 최종학력이 아닌 초 · 중 · 고교 및 대학의 소재지는 졸업한 경우에 한해서만 해당 지역모집의 응시요건을 충족한 것으로 보기 때문에 충남 소재 대학교에 재학했던 사실만으로는 충남 지역모집에 응시할 수 없습니다."
144,"[5급, 출신학교 소재지 판단] 충남에 있는 대학교 재학 중에 충북 소재지의 대학교로 편입하였으며 현재는 휴학 중에 있습니다. 저는 어느 지역모집에 응시할 수 있나요?","5급공채 지역별 구분모집에 응시하기 위해서는 주민등록상 거주지 또는 본인의 출신학교 소재지 등의 요건을 충족해야 합니다. 귀하가 문의하신 출신학교를 기준으로 볼 때 최종학교가 아닌 초 · 중 · 고교와 대학은 졸업한 학교만 인정하지만, 최종학교인 초 · 중 · 고교와 대학, 대학원은 졸업, 중퇴, 재학, 휴학, 제적 중인 경우에도 인정됩니다. 따라서, 귀하의 최종 학력사항이 경기도 소재대학 제적상태라면 5급 경기도 지역모집에 응시가 가능합니다."
145,"[대학 제적사실, 5급 지역모집 출신학교 판단] 제가 경기도 소재대학을 다니다 현재 제적상태입니다. 제적이더라도 5급 경기지역 모집에 응시자격이 인정됩니까?","지자체별로 시행하는 지방직 공채의 거주지 제한규정과 달리, 인사혁신처가 주관하는 5급공채의 지역별 구분모집의 거주지 제한규정은 우수인재 선발차원에서 현재의 행정구역으로만 판단하지 않고, 과거의 주민등록상 주소 변동사항을 모두 고려하여 판단하고 있습니다. 귀하의 경우 2019.1.1. 현재를 기준으로 주민등록상 과거 충남도 대덕군을 포함하여 충남 소재 지역에 1년 이상 거주하였고, 1989년 대전시로 편입된 이후 대전 지역에서 1년 이상 거주하였다면 충남 또는 대전 지역모집에 응시가 가능합니다."
