연번,제목,본문
185,[소년범의 임용결격사유] 소년범으로 3년간 복역하고 출소를 한 지 1년밖에 안 되었습니다. 공무원이 되고 싶은데 가능한지요?,"인사혁신처 주관 채용시험의 경우, 응시 결격사유(임용 결격사유) 존부 확인을 위한 신원조사(공안기관의 신원조사, 비위면직 조회, 읍·면·동의 결격사유 조회) 등은 최종 합격자 발표 후 합격자를 대상으로 실제 임용예정부처(5급공채는 인사혁신처)에서 실시합니다. 면접시험 시행 전에 응시자 개개인의 과거사실을 조사하는 일은 절대 없으므로 면접시험 단계에서 벌금형과 같은 응시자의 개인정보는 알 수도 없고, 또 면접위원에게 이러한 정보를 제공하지도 않습니다."
186,[면접시험에서의 불이익 여부] 응시 결격사유 해당여부를 확인하는 절차는 언제 있나요? 벌금형을 받은 사실이 면접에서 불리하게 작용하지는 않나요?,"인사혁신처에서는 국가공무원채용시스템을 통해 「공무원 채용시험 지원자격 자가진단 서비스」를 제공하고 있습니다. ① 5급공채(외교관후보자 포함) ② 7급공채 ③ 9급공채 ④ 민간경력채용 등 4개 분야의 체크리스트 형식으로 구성되어 있으며, 본인이 응시하고자 하는 시험 또는 모집단위에 필요한 지원자격 등을 손쉽게 확인할 수 있도록 설계되어 있습니다. 수험생은 약 10분 정도를 투자해 응시 지원자격 충족여부 등을 스스로 진단할 수 있으며, 진단 즉시 그 결과를 확인할 수 있습니다. 또한, 수험생이 궁금해 하는 다양한 정보를 연계하여 설명하고 있으므로 이 서비스를 응시원서 접수 전에 반드시 활용하시기 바랍니다."
187,[지원자격 자가진단 서비스] 제가 9급 지역모집의 거주지 요건을 지방직과 혼동하는 바람에 필기시험 합격이 취소되었습니다. 원서접수 전에 지원자격 등을 일괄적으로 안내해주는 곳이 있었으면 좋겠습니다.,"국가직 공개경쟁채용시험에 응시하기 위해서는 관계법령 및 인사혁신처가 발표하는 「연도별 공개경쟁채용시험 계획 공고문」을 통해 응시연령, 응시 결격사유, 외국어능력검정시험 기준점수, 거주지 제한요건 및 공무원 채용 신체검사 불합격기준 등을 사전에 반드시 확인한 후 지원자격을 갖춘 시험(모집단위)에 응시원서를 제출해야 합니다. 그러나 매년 정확한 사전 확인없이 응시원서를 제출하고 시험을 보아, 합격취소 등의 불이익을 받는 수험생이 종종 발생하고 있습니다. 이러한 수험생 불이익 사례를 예방하기 위해 인사혁신처는 「공무원 채용시험 지원자격 자가진단 서비스」를 개발해 지원하고 있습니다. 국가공무원채용시스템(gongmuwon.gosi.kr)의 메인화면에서 이 서비스를 활용하시면 시험별 응시 지원 자격 등을 스스로 진단.체크할 수 있으므로 적극 활용하시기 바랍니다."
188,[공채시험 지원자격 확인] 공무원 공채시험을 처음 준비하는 수험생입니다. 제가 어떤 지원자격을 충족해야 하는지 한 번에 확인할 수 있는 곳이 없나요?,"학제통합 논술시험은 서로 다른 여러 학문 분야에 걸쳐 종합적이고 거시적인 판단력과 해결능력을 평가하기 위해 도입되었습니다. 단순한 암기위주의 지식층정이 아니라 업무기획, 문제해결, 정보관리, 정책기획 등 외교관에게 필요한 역량을 종합적으로 평가하기 위해 다양한 질문을 제시하고 이를 비교 · 분석하여 의견을 기술하도록 하고 있습니다. 국가공무원채용시스템 홈페이지에 방문하시면 [시험문제/정답> 주관식] 메뉴에서 기출문제 확인이 가능하므로 참고하시기 바랍니다."
189,[학제통합 논술시험] 학제통합 논술시험은 어떤 시험인가요?,"채용시험 과정에서 국내대학 및 해외대학 출신에 대한 구별은 없으며, 해외대학 출신도 기준점수 이상의 영어 및 제2외국어 어학능력검정시험 성적이 있어야 응시할 수 있습니다."
190,[해외대학 졸업자 성적 미제출] 외교관후보자 선발시험에서 해외대학을 졸업한 사람도 영어능력검정시험 성적이 있어야 하나요?,현행 공무원임용시험령에서 별표 3의 2에 따라 제2외국어의 기준점수(등급) 충족여부를 판단할 때 기준점수 이상의 총점을 획득함과 동시에 영역별 최저기준(과락여부)점수 이상을 획득한 경우에만 유효하게 성적을 인정받을 수 있습니다.
191,"[제2외국어 기준점수와 영역별 최저기준(과락)] JLPT(DELE) 시험의 경우, 등급별 최저기준(과락)에 해당하더라도 총점만 기준점수를 충족하면 인정되는지요?","JLPT(일본어), 신HSK(중국어), DELE(스페인어)와 같이 등급별로 구분하여 실시하는 민간어학능력검정시험의 경우, 공무원임용시험령(별표3의2)에서 정한 기준등급과 상위등급의 점수 환산이 어려운 점을 고려하여 기준등급 보다 높은 난이도의 등급은 해당 등급의 합격점 이상의 성적을 취득하면 기준점수를 충족한 것으로 봅니다. 귀하가 제시한 사례를 들어 설명드리면, 일반외교 분야의 JLPT 시험의 기준점수는 N2 150이상이지만 N1 등급에서 합격점인 100점 이상을 취득하면 기준점수(N2 150이상)를 충족한 것으로 봅니다. 더 높은 등급이라도 불합격 점수면 불인정되며, 기준 등급(N2)보다 낮은 등급(N3)은 인정되지 않습니다. * 법령에 표시되지 않은 상위등급(파란색 표시된 부분)은 위 표에 정한 기준에 따라 인정"
192,"[제2외국어 등급별 점수기준] JLPT 시험의 기준점수는 N2 150이상인데요, 제가 N1 시험에서 105점을 받았는데 일반외교 분야에 응시가 가능합니까?","공무원임용시험령 별표3의2에 따라 외국 현지에서 취득한 기준점수 이상의 어학능력검정시험 성적으로도 외교관후보자 선발시험 「일반외교」분야의 제2외국어 과목을 대체할 수 있습니다. 이 때, 어학 성적의 진위 여부 등은 해당 시험검정기관을 통해 확인하고 있으나 일부 시험의 경우는 국내 시행사에서 외국에서 취득한 성적에 대한 유효성 여부를 확인해 주지 않는 경우가 있습니다. 이런 경우에는 해당 수험생이 어학 성적의 진위여부를 증빙할 수 있는 자료를 별도 제출해야 하며 만약, 최종적으로 어학성적 확인이 안 되는 경우에는 수험생에게 불이익이 발생할 수 있습니다. 이러한 수험생 불편과 불이익이 발생하지 않도록 가급적 국내에서 시행하는 시험에 응시할 것을 권장 드립니다."
193,[외국에서 취득한 어학성적] 외국에서 취득한 어학성적으로 「일반외교」 분야 제1차시험의 제2외국어 과목을 대체할 수 있나요? 예를 들어 중국현지에서 응시한 신HSK 성적도 인정되나요?,"귀하께서 문의하신 사항은 「외무공무원임용령」 제12조제4항 및 별표2의2(아래의 응시요건 기본사항 참조)에서 정하고 있으므로 위 법령의 내용을 꼼꼼히 확인하시기 바랍니다. 아울러, 일반적인 답변이 아닌 각 사안별 구체적인 적용정보가 필요하신 경우에는 인사혁신처(공개채용2과☎[phone]~8367)로 언제든지 문의해 주시기 바랍니다.<외교관후보자 선발시험(지역외교·외교전문) 응시요건 기본사항> ▶ 경력의 계산 및 학위 소지 여부는 최종시험 시행예정일(2019. 8. 31.) 기준으로 판단함 ▶ 경력은 법인(외국법인 포함), ｢비영리민간단체지원법｣ 제2조의 규정에 의한 민간단체, 국제기구 또는 국제단체에 소속되어 근무하거나 연구를 수행한 경력을 의미함 - 대학조교 경력과 학위취득에 소요되는 학위과정 경력은 제외하되, 국.공립대학 및 사립대학에서의 강의 또는 연구 경력은 포함됨 ▶ 경력요건에 기재된 '관리자'는 법인(외국법인 포함), ｢비영리민간단체지원법｣ 제2조의 규정에 의한 민간단체, 국제기구 또는 국제단체의 장 또는 부서단위의 책임자(예 : 본부장, 부장, 차장, 과장, 팀장 등)로 전임 근무한 경우에 해당됨 ※ 직위명이 아닌 실질적인 관리자 역할을 수행한 경우에 한하며 이를 소명하지 못하는 경우 경력요건을 충족하지 못한 것으로 판단될 수 있음 ▶ 경력요건으로 응시하는 경우, 최종경력을 기준으로 시험공고일 현재(2019.1.2.) 퇴직 후 3년이 경과되지 아니하여야 함 ▶ 경력직 국가 또는 지방공무원이었던 사람에 대해서는 임용예정직급의 바로 하위 직급 또는 이에 상당하는 직급에서 승진소요최저연수를 초과하여 근무한 경우 그 초과근무기간의 2분의 1을 1년의 범위에서 임용예정직급에 해당하는 근무실적으로 합산할 수 있음 ▶ 학위의 경우 '관련분야'는 학위논문 또는 전공분야를 기준으로 함"
194,"[지역외교․외교전문 분야의 경력요건 해석] 지역외교, 외교전문 분야의 경력요건을 이해하는데 어려움이 많습니다. 경력 등 판단기준일, 관리자의 범위 등 구체적인 정보는 어디에서 확인할 수 있습니까?","지역외교 분야는 「외무공무원임용령」 제12조제5항에 따라 동 법령 별표2의2에서 정한 경력요건이 없더라도 「공무원임용시험령」 별표3의2에서 정한 민간 어학능력검정시험에서 기준점수(경력요건이 없는 경우) 이상의 성적을 취득하시면 응시자격이 인정됩니다. 다만, 지역외교-중동의 경우는 아랍어에 대한 민간 어학능력검정시험이 없기 때문에 「공무원임용시험령」 별표3의2에 반영되어 있지 않습니다. 이 경우에는 일단 시험을 정상적으로 응시하고 난 후에 별도의 어학검증시험에 응시하여 기준점수 이상을 획득해야 합니다. 어학검증시험의 시험일시 및 장소는 제2차시험 합격자 발표일에 국가공무원채용시스템(gongmuwon.gosi.kr)를 통해 별도 안내할 예정입니다."
195,[지역외교-아랍어] 「지역외교-중동」분야에서 경력요건이 없을 때는 성적을 획득하면 되잖아요. 아랍어는 민간 어학능력검정시험이 없는데 어떻게 준비해야 하나요?,외교전문' 분야의 응시자는 「외무공무원임용령」 별표2의2에서 정한 경력요건을 충족해야만 응시자격이 인정됩니다. 이 때의 경력요건 충족여부 판단기준일은 최종시험 시행예정일(면접시험 최종일)이므로 응시원서 접수일 또는 제1 · 2차시험 당시에는 경력요건에 미달하더라도 최종시험 시행예정일까지 경력요건을 충족하면 응시자격은 유효하게 인정됩니다. 인사혁신처는 경력요건 관련서류를 검증하여 응시자격 충족여부만을 판단할 뿐 경력사항을 점수화하여 제1 · 2차시험 성적에 합산을 하는 것은 아닙니다.
196,"[외교전문 분야, 경력요건 판단기준일] 외교전문 분야 응시에 필요한 경력요건은 언제까지 충족해야 하나요? 경력요건도 별도로 점수화하여 시험성적에 합산되나요?","외교관후보자 선발시험의 외교전문 분야 응시자는 「외무공무원임용령」 제12조제4항 및 별표2의2에서 정한 경력요건을 충족해야만 응시자격이 부여됩니다. 이 때, 경력요건 부분 중 선발모집별 '관련분야 및 관련학위는 「2019년도 국가공무원 공개경쟁채용시험 등 계획 공고」를 통해 공고한 바 있습니다. 공고문에 포함된 아래의 '선발분야별 경력요건의 관련분야 및 관련학위' 내용을 참조하시기 바랍니다."
197,"[외교전문 분야 경력요건] 외교관후보자 선발시험의 ‘외교전문’ 분야에 응시하려고 하는데, 경력요건 중 ‘관련분야, 관련학위’는 구체적으로 어떤 것인지 궁금합니다.","외교관후보자 선발시험에 응시하기 위해서는 만 20세 이상으로 「외무공무원법」 제9조에서 정한 임용 결격사유에 해당하지 않으면 원칙적으로 응시가 가능합니다. 외교관후보자 선발시험은 일반외교, 지역외교, 외교전문 등 3분야로 나누어 선발하는데, 이 중 일반외교 분야를 제외한 지역외교 및 외교전문 분야는 외교업무의 특수성 및 전문성 등을 고려하여 「외무공무원임용령」 제12제4·5항 및 별표2의2에서 정한 경력요건을 충족한 사람에게만 유효한 응시자격을 부여하고 있습니다. 다만, 지역외교 분야의 경우 관련 경력요건을 충족하지 못했더라도 「공무원임용시험령」 별표3의2에서 정한 외국어능력검정시험에서 기준점수(경력요건이 없는 경우) 이상의 성적을 가지고 있으면 예외적으로 응시자격이 인정됩니다. 보다 자세한 사항은 「공무원임용시험령」.「외무공무원임용령」 등 관계법령을 참조하시거나, 국가공무원채용시스템에 게시되어 있는「2019년도 국가공무원 공개경쟁채용시험 등 계획 공고」를 확인하시기 바랍니다."
198,[외교관후보자 선발시험 응시자격] 외교관후보자 선발시험을 보는데 필요한 응시자격 요건이 별도로 정해져 있습니까?,"외교관후보자 선발시험 중 지역외교, 외교전문 분야의 선발시험은 2018년까지는 1차 PSAT, 2차 학제통합논술 Ⅰ·Ⅱ, 3차 면접시험을 통해 선발하였으나, 2019년에는 1차 PSAT, 2차 서류전형, 3차 면접시험(1·2단계)을 통해 선발할 예정입니다."
199,"[지역외교, 외교전문 분야 선발] 2019년부터 지역외교, 외교전문 분야의 선발방식이 변경된다고 하는데 어떤 방식으로 바뀌나요?","보통 필기시험일 7일 전에 국가공무원채용시스템에 게시하는 「일시·장소 및 응시자 준수사항 공고문」에는 시험장 정보뿐만 아니라 시험실 입실시간, 일자별 시험과목(5급공채 제2차시험의 경우), 응시자 준수사항 등의 주요 정보가 포함되어 있습니다. 이 공고문상에는 수험생이 어느 하나라도 숙지하지 않으면 시험 자체를 볼 수 없는 등 큰 불이익을 받을 수 있는 내용들이 포함되어 있습니다. 실제로 시험장을 잘못 확인하여 본인 시험장이 아닌 다른 시험장으로 간다거나, 문제책이 시험실에 입실한 이후에 응시자가 시험장에 도착해 시험응시 자체가 안 되는 상황이 종종 발생하고 있습니다. 또한, 시험 도중 실수로 핸드폰을 소지하고 있다거나, 시험종료 후 답안을 추가로 마킹하는 등의 부정행위로 인해 불이익을 받는 경우가 계속해서 발생하고 있습니다. 이러한 예상치 않은 피해를 받지 않기 위해서 반드시 「일시·장소 및 응시자 준수사항 공고문」의 내용을 꼼꼼히 확인하시기 바랍니다."
200,[시험장소 공고문 내용] 시험실 입실시간이나 응시자 준수사항 등의 정보는 언제 어디에서 확인할 수 있나요?," 보통 필기시험일 7일 전에 사이버국가고시센터에 게시하는 「일시 ㆍ장소 및 응시자 준수사항 공고문」에는 시험장 정보뿐만 아니라 시험실 입실시간, 일자별 시험과목(5급공채 제2차시험의 경우), 응시자 준수사항 등의 주요 정보가 포함되어 있습니다. 이 공고문상에는 수험생이 어느 하나라도 숙지하지 않으면 시험 자체를 볼 수 없는 등 큰 불이익을 받을 수 있는 내용들이 포함되어 있습니다. 실제로 시험장을 잘못 확인하여 본인 시험장이 아닌 다른 시험장으로 간다거나, 문제책이 시험실에 입실한 이후에 응시자가 시험장에 도착해 시험응시 자체가 안 되는 상황이 종종 발생하고 있습니다. 또한, 시험 도중 실수로 핸드폰을 소지하고 있다거나, 시험종료 후 답안을 추가로 마킹하는 등의 부정행위로 인해 불이익을 받는 경우가 계속해서 발생하고 있습니다. 이러한 예상치 않은 피해를 받지 않기 위해서 반드시 「일시 ㆍ장소 및 응시자 준수사항 공고문」의 내용을 꼼꼼히 확인하시기 바랍니다. "
201,"[토요일 필기시험 시행] 국가직 시험의 필기시험은 대부분 토요일에 보던데, 앞으로도 계속 토요일에 시험을 보는 것인지요?","2010년도부터 5·7·9급 공개경쟁채용시험의 제1차시험은 원칙적으로 토요일에 시행하고 있으며,5급 공개경쟁채용시험의 제2차시험과 같이 여러 날 연속으로 실시되는 시험도 토요일을 포함하여 편성하고 있습니다.이는 주 5일제 근무 실시에 따른 국민의 휴식권 보장, 필기시험장 확보 여건 등을 종합적으로 고려하여 결정한 것입니다.다만, 시험일정 편성 시 매 연도마다의 특수한 상황을 고려해야 하므로 구체적인 일정은당해연도 1월에 발표되는 공개경쟁채용시험 계획 공고문을 확인하시기 바랍니다."
202,"[시험장소 등 공고] 시험장소 공고문은 언제, 어디서 확인하여야 합니까?"," 수험생의 구체적인 시험장소 공고일은 매년도 1월 초에 공고하는 「국가공무원 공개경쟁채용시험 등 계획공고」에 포함하여 알려드리고 있습니다. 일반적으로 제1차 필기시험은 시험시행 7일 전에, 제2차시험은 제1차시험 합격자 발표일에, 제3차시험은 제2차시험 합격자 발표일에 사이버고시센터에 「시험일시 및 장소 공고문」을 게시하고 있습니다. 본인의 시험장을 확인하기 위해서는 반드시 사이버국가고시센터(www.gosi.kr)에 게재된 공고문을 확인하셔야 합니다."
203,[다음연도 시험일정 공고시기] 원서접수가 연 초에 몰려있던데 시험 준비를 위해 다음연도 시험일정을 조금 일찍 알려줄 수 없나요?,수험생의 예측가능성 제고 및 수험 준비 편의제공 등을 위해 전년도 11월~12월에공개경쟁채용시험의 원서접수 기간 및 단계별 시험 시행일을 사전 공고하고 있습니다.
204,[시험단계 보류] 제2차시험까지 보고 군대를 가면 제3차시험은 군 제대 후 응시할 수 있습니까? ,"현행 채용시험 제도에는 시험단계를 유예하거나 보류하는 제도는 없습니다.따라서 한 해에 시행하는 제1차시험(선택형 필기시험), 제2차시험(논문형 필기시험), 제3차시험(면접시험)을 연속하여 모두 합격해야 공무원으로 임용될 수 있으며,.임용유예는 최종합격한 이후에 한하여 가능합니다."
205,"[다음 회의 시험이란?] 제가 2021년 5급공채 제3차시험에 불합격하고, 개인적 사정으로 2022년 시험을 보지 않고 2023년도 시험을 볼 때도 제1차시험이 면제되나요? 제1차시험 면제를 받으려면 동일 직렬의 동일 모집단위를 응시해야 하는지요?","2015년부터 5급 공채의 최종시험인 제3차시험에서 불합격한 사람에 대해서는 다음 회의 시험에 한하여 제1차시험이 면제됩니다.* 7급 공채의 경우 2021년 제3차시험에 불합격한 사람부터 적용공무원임용시험령 제22조 등에서 정한 ""다음 회의 시험""이란 차기년도에 시행되는 당해 시험을 의미하며이때 응시직렬· 직류와모집단위(전국 · 지역 구분모집 혹은 일반 · 장애인 구분모집 등)가 동일해야만 제1차시험을 면제 받을 수 있습니다.예를 들어, 귀하가 2022년에 5급 공채 행정직(일반행정:전국) 모집단위에응시하고 최종 제3차시험에서 탈락한경우,2023년 5급 공채 행정(일반행정:전국) 모집단위에 응시한 경우에 한하여 제1차시험을 면제 받을 수 있고행정(일반행정:지역) 모집단위 혹은 행정직(인사조직) 모집단위에 응시한 경우 제1차시험 면제를 받을 수 없습니다.또한 귀하가 개인적인 사정으로 2023년에 시행되는 시험에 응시하지 않았다면2024년에는 면제 혜택을 받을 수 없습니다."
206,[외교관후보자 선발 제1차시험 면제제도] 5급공채와 같이 외교관후보자 선발시험도 제1차시험 면제제도가 적용되나요? 그리고 국립외교원 교육과정 수료자 중 미 임용된 사람도 제1차시험을 면제 받을 수 있는 건가요?,"2015년부터 외교관후보자 선발시험(일반외교)에도 제1차시험 면제제도가 적용됩니다.외교관후보자 선발시험의 제3차시험(면접시험)에 불합격한 수험생에 대해서는 다음 회의 시험에 한하여 제1차시험이 면제되며,더불어 국립외교원법 제6조제1항에 따른 정규과정(외교관후보자 과정)을 마친 사람 중, 미임용된 사람도미임용 후 최초로 실시되는 시험에 한하여 제1차시험을 면제 받을 수 있습니다.다만, 2019년부터 외교관후보자(지역외교, 외교전문)의 제3차시험(면접시험)에 불합격한 수험생은 다음 회의 제1차시험이 면제되지 않습니다."
207,"[제1차시험 면제시 면제 대상과목] 5급공채 1차시험 면제를 받기 위해서 영어, 한국사 점수를 다시 제출해야 하나요? 덧붙여 2017년 5급 공채부터 제1차 시험에 헌법과목이 추가되었는데 면제를 받기위해 헌법과목은 응시해야 하는지 알고 싶습니다. ","현행 5급 및 7급공채시험이 응시원서 접수부터 최종합격자 발표까지 1년의 수험주기로 운영되고 있고,제3차시험(면접시험)에 불합격한 수험생의 경우 다시 제1차시험을 준비하는데 시간이 절대적으로 부족하다는 점 등을 고려하여2015년부터 5급공채, 2022년부터 7급공채제3차시험 불합격자에 대해 다음 회의 시험에 한하여 제1차시험을 면제하는 제도를 도입하였습니다.이 때 면제되는 과목은 5급 및 7급 공채 제1차시험 과목인 PSAT(언어논리 · 자료해석 · 상황판단영역) 3과목과 영어(인증시험), 한국사(인증시험), 헌법이 모두 포함됩니다.따라서 영어, 한국사 성적의 인정기간 경과와 관계없이, 전년도 제3차시험에서 불합격한 수험생의 경우 추가로 성적을 제출할 필요는 없습니다.또한 헌법과목도 면제대상에 포함되기 때문에따로 헌법시험을 응시할 필요가 없습니다.단, 제1차시험을 면제받고자 하는 경우 반드시 해당 시험의 응시원서를 제출해야 합니다."
208,"[격년단위로 선발하는 직렬, 제1차 면제자격] 제가 2022년에 5급 보호직 면접시험에 탈락하고, 2019년에 보호직 선발인원이 없다면 저는 다른 직렬을 응시해야 제1차시험 면제를 받을 수 있나요?","귀하가 2022년에 시행된 5급공채 보호직에 응시하여 제3차 면접시험에서 불합격하였다면,2023년 이후 보호직을 최초로 선발하는 시험에 한하여 제1차시험을 면제 받을 수 있습니다.귀하가 말씀하신 바와 같이 2023년에 보호직 선발인원이 없는 경우 2023년에 다른 직렬에 응시하더라도제1차시험을 면제 받을 수 없으며, 2023년 이후에 보호직을 최초로 선발하는 시험에서만 면제혜택을 받을 수 있습니다."
209,[제1차시험 성적의 효과] 5급·7급 공채 제1차시험 성적은 제2차시험에 아무런 영향을 미치지 않나요?,제1차시험 성적은 제1차시험 합격자 결정 자료로 활용될 뿐 제2차 및 제3차 시험성적 및 합격 여부에 아무런 영향을 미치지 않습니다.
210,[출제형식] 국가공무원 시험의 시험단계 및 방법 등을 알고 싶습니다.," 인사혁신처에서 주관하는 국가공무원 채용시험 관련정보는 공무원임용시험령에 규정되어 있으며, 동 규정에 의한 시험단계 및 방법, 문제유형 등은 다음과 같습니다. - 5급 및 외교관 후보자 1차 PSAT + 헌법, 2차 논술형, 3차 면접 - 7급 1차 PSAT, 2차 객관식, 3차 면접, - 9급 필기(객관식) 및 면접시험으로 구성되어 있으며, 경력경쟁시험은 응시요건 등에 따라 시험 방법이 다양하므로 해당 시험계획 공고문을 반드시 확인하여야 함"
211,[한국사 사전등록 가능여부] 영어성적은 사전등록을 통하여 성적을 확인하고 있는데 한국사능력검정시험의 경우 사전등록을 하지 않는 이유가 궁금합니다. ,"한국사능력검정시험 성적은 토익 등 영어능력검정시험과 다르게 자체 유효기간이 없어 영어와 같이 사전등록을 시행하지 않고 있으며,원서접수 시 해당 성적 정보를 입력하시면 됩니다."
212,"[한국사 성적 취득 후 개명] 개명 전 이름으로 한국사 2급성적을 취득했고, 국사편찬위에 개명된 이름으로 변경 요청했는데 처리가 안 되었어요. 응시원서 접수시 문제가 되지 않나요?","응시원서를 접수 할 때, 본인의 한국사능력검정시험 성적 인증번호와 시험일자를 그대로 등록하시기 바랍니다.귀하와 같이 개명된 응시자의 경우에는 국사편찬위원회에서 성적(등급)은 확인되나, '성명 불일치'로 조회가 됩니다.이 경우 한국사능력검정시험(www.historyexam.go.kr) 홈페이지 내 '나의 시험 정보 - 개명신청및내역'에서 개명 신청을 하신 후변경된 인증서를 우편 또는 국가공무원채용시스템으로 제출하시면 정상처리 하고 있으니 너무 염려하지 않아도 됩니다."
213,"[한국사성적 보유여부 판단 기준일] 2023년 5급 원서접수 기간이 1.28.~1.30.이고, 1차시험이 3.4.인데, 제가 만약 3.3일자로 2급 이상 한국사 성적을 취득하면 시험은 볼 수 있나요?","5급·7급 공개경쟁채용시험의 한국사 과목은 한국사능력검정시험에서 2급 이상의 성적을 취득하는 것으로 대체되고 있는데,한국사능력검정시험 성적은 제1차시험일 전날까지 발표된 성적이여야 합니다.만약 귀하가 2023년도 5급 공채제1차 시험일 전(前)일인 3.3일까지 유효한 성적을 취득하셨다면 시험응시가 가능합니다.다만 원서접수 이후, 제1차 시험일 전날까지 취득한 점수에 대해서는 추가등록기간(1차시험 시행 5일 전부터 시험 전일까지) 내에국가공무원채용시스템에서 점수(등급)를 추가등록 하셔야 됩니다."
214,"[한국사 성적 미보유자 시험응시 가능여부] 제가 한국사능력검정시험 2급 성적이 없는데, 예전처럼 한국사 시험을 보면 안 되나요?","공무원임용시험령 제7조 및 [별표 4]에 따라 5급·7급 공개경쟁채용 제1차시험의 한국사 과목은 한국사능력검정시험(2급 이상)으로 대체되었습니다.따라서, 5급·7급 공개경쟁채용시험 제1차시험에서 한국사 시험을 별도로 실시하지 않습니다."
215,"[청각장애인 듣기평가] 청각장애인은 듣기 평가가 어려운데요, 듣기 평가 부분을 제외한 성적으로 영어성적을 제출할 수 없나요?"," 인사혁신처에서는 청각장애인(2 ㆍ3급) 수험생에게 5급 공개경쟁채용시험 및 외교관후보자 선발시험, 7급 공개경쟁채용시험의 응시 기회를 제공하기 위해 청각장애인(2 ㆍ3급)에게만 적용할 영어능력검정시험의 종류와 기준점수(듣기부분 제외)를 고시하였습니다. 2ㆍ3급 청각장애인은 필기시험 전날까지 발표된 시험성적 중 듣기 부분을 제외한 성적이 위의 기준점수 이상이면 5급 공개경쟁채용시험 및 외교관후보자 선발시험 그리고 7급 공개경쟁채용시험의 영어 과목을 대체할 수 있습니다. 청각장애인용 별도 기준점수를 적용받고자 하는 자는 응시원서 접수마감일 기준으로 청각장애 2 ㆍ3급으로 유효하게 등록되어 있어야 하며 증빙서류 제출에 관한 사항은 별도로 안내합니다. "
