연번,제목,본문
250,"[응시번호 부여] 친구와 원서접수를 같이하면, 응시번호가 연속으로 부여되어 시험장에서 앞뒤로 앉아 시험 볼 수 있나요?","인사혁신처에서 주관하는 공개경쟁채용시험은 인터넷 원서접수 방식입니다.응시번호는 원서접수 취소기간이 종료되고 출원인원이 확정된 이후에부여하고 있습니다.이때, 부정행위 방지차원에서 응시번호는무작위 배정을 하고 있으므로 설령 귀하가 친구 분과 연달아 응시원서를 접수했다 하더라도 응시번호를 연속으로 부여받을 가능성은 없습니다."
251,[응시표 출력] 응시표 출력은 언제부터 가능한가요? 혹시 응시표를 분실할 경우 재출력할 수 있나요?,"응시표 출력은 국가공무원채용시스템에 로그인한 후""마이페이지 → 원서접수내역 → 응시표 출력""에서 시험장소 공고일로 부터 시험일이 속한 연도의 말까지 언제든지 출력이 가능 합니다.[유의 사항]1.필기시험에서 사용한 응시표를면접시험에도활용할 수 있습니다.2. 이면지 사용 또는 뒷면에 낙서, 메모 등이 있으면 시험 중 소지할 수 없으며, 발견 시에는 부정행위자로 처리합니다.3. 응시번호가 기재된 응시표는시험장 좌석 확인, 특정시험의 선택과목(순서) 확인 등에 필요합니다.  다만, 시험 당일 응시표를 소지하지못했더라도 시험 응시가 가능하니 참고하시기 바랍니다."
252,"원서접수 종료 후 응시직렬, 선택과목, 응시지역 등을 수정할 수 있나요?","응시원서 접수기간에만 응시원서 입력사항을 수정할 수 있습니다.접수기간 종료 이후에는 응시직렬, 근무예정지역(지역구분 모집단위), 시험 볼 지역(응시지역), 선택과목, 장애인 응시자 편의제공 신청, 지방인재 여부 표기 등은 수정이 불가합니다.* 증명사진을 첨부하는 응시원서(공채5, 7, 9급 등)는 원서접수 취소기간까지 증명사진을 교체할 수 있습니다."
253,[접수 취소] 원서접수를 취소하려고 하는데 언제까지 가능한가요?,"원서접수 취소는 시험계획 공고로 안내하는원서접수 기간과 취소기간(통상 원서접수 마감일 + 3일), 추가취소기간(통상 시험 전주 월요일 ~ 수요일)에 취소할 수 있습니다.취소기간 및 추가취소기간이 지나면 응시번호 부여 및 시험장 임차 등의 시험집행 준비가 시작되어 취소가 불가합니다.개인 사정으로 결시하는 경우, 별도의 불이익은 없으나 납부한 응시수수료는환불 받으실 수 없습니다."
254,"[모집단위 이중접수] 모집단위별 경쟁률을 고려, 응시직렬(모집단위)을 결정하고 싶은데 원서를 복수로 낼 수 없는지요?","응시원서의 이중접수를 허용하면 허수 경쟁률의 증가로 수험생들의 심리적 부담감이 증가되고,시험장 임차 및 시험관리관 추가 차출등에 따른 예산 과다소요 등 부작용이 초래될 수 있으므로허용하지 않고 있습니다. 참고로, 국가공무원채용시스템의 시험통계/자료실 > 시험통계 메뉴에서전년도 직렬별 (모집단위별) 경쟁률 및 합격선 등을 공개하고있습니다. 해당자료를 참고하여 시험준비, 응시직렬 (모집단위)을 결정하시기 바랍니다."
255,[응시지역 변경] 제가 원서접수기간 중 선택한 응시지역을 변경할 수 있습니까?,응시원서 접수기간이라면 국가공무원채용시스템에서 응시지역을 변경할 수 있습니다.원서 접수기간 종료 이후에는 응시번호 부여 및 시험장 임차 등의 절차가 진행되므로 응시지역 변경이 불가합니다.
256,[접수기간 종료 후 추가접수] 개인사정으로 인해 접수기간을 놓쳤는데 추가접수가 가능한지요?,"원서접수 시기는 응시번호 부여, 시험장 임차 및 필기시험 시행계획 수립 등 당해 시험의 집행 준비기간을 최소한으로 고려하여 설정한 것입니다.시험일정 사전예고(전년도 11월), 시험계획 공고문(매년 1월 초) 등을 통해 수차례 공지하고 있습니다.따라서, 접수기간 이후 추가접수는 허용하고 있지 않습니다.만약, 일부 수험생에게 추가 원서접수 허용시 시험관리의 공정성에 대한 문제 제기, 원활한 시험준비 차질 등 정상적인 시험관리가 어렵게 됨을 이해해 주시기 바랍니다."
257,[필기성적 가산점 포함 점수] 7급 및 9급 필기시험 성적은 가산점이 포함된 점수인지요? ,"그렇습니다. 국가공무원채용시스템에서 확인할 수 있는 필기시험 성적은 가산점이 포함된 점수입니다.다만, 모든 가산점은 각 과목별 만점의 40퍼센트 이상 득점한 경우에 한해 적용됩니다."
258,[필기 성적 확인] 필기시험 성적을 확인하고 싶은데 어디에서 확인할 수 있습니까? ,"국가공무원채용시스템에 로그인 한 후 ""마이페이지"" > ""합격/성적 조회 "" 에서 확인하실 수 있으며, 해당 시험연도를 포함하여 2년간 조회 가능합니다.(예 : 2025년의 시험 결과는 2026.12.31.까지 조회 가능)혹시 ID나 PW를 잊어버리신 경우 아이디찾기, 비밀번호변경을 통해서로그인 하실 수 있습니다.* 임시 비밀번호 변경방법 : 마이페이지 > 개인정보 수정 > 비밀번호 변경"
259,"[추가합격 유형] 공무원 공채시험에서 추가 합격자를 결정하는 사례가 여러 번 있던데, 이해하기 쉽게 정리를 해 주세요.", 공무원 공개경쟁채용시험을 통해 정부에서 필요로 하는 인력을 안정적으로 충원하기 위해 각 시험단계별로 특수한 요건이 발생한 경우에 한하여 추가 합격자 결정 절차를 진행하고 있습니다. 이에 대한 주요 내용은 공무원임용시험령 제23조 및 25조에서 규정 하고 있으므로 해당 규정을 확인하시기 바랍니다. 
260,[면접시험 결과 공개요구] 면접위원이 평가한 평정표 자료를 확인하고 싶습니다. 제가 어떤 평가요소에서 낮은 평가를 받았는지 궁금합니다.,면접시험 위원의 평가결과(면접시험 평정표)는 「공공기관의정보공개에관한법률」 제9조제1항제5호의 규정에 따라 비공개 대상정보로 관리하고 있습니다. 면접시험 위원의 평가 행위는 고도의 전문성과 양심에 따른 재량행위로서다의적인 평가기준과 면접위원의 주관적인 판단 사이의 정합성을 따지는 것은 바람직하지 않기 때문입니다.결론적으로 면접시험 위원이 면접시험 결과에 대한 어떠한 이의제기나 쟁송 등에 휩쓸리지 않고소신껏 면접시험에 임할 수 있도록 하기 위해 면접시험 평정표는 공개하지 않음을 양해하여 주시기 바랍니다.(서울고등법원 99누 12375 참조)
261,"[면접시험] 필기시험 성적, 병역 이행여부, 공무원 재직사실 , 낮은 연령 등을 이유로 면접시험에서 불이익을 받는 경우는 없나요?","인사혁신처가 주관하는 공개경쟁채용시험의 면접시험은 면접단계에서 시험위원에게 부정적인 선입견을 줄 수 있는필기시험 성적, 연령, 출신학교, 병역이행여부, 공무원 재직사실 등의 정보를 일절 제공하지 않는 無자료(배경 블라인드) 면접방식을 기반으로 하고 있습니다.특히 출신학교, 병역이행 여부, 공무원재직사실 등의 정보는 별도로 수집하거나 관리하지도 않습니다.이러한 정보들이 공직자로서 갖추어야 할 인성이나 자질, 직무역량 등을 평가하는데 직접적인 연관성이 없기 때문입니다.따라서 위에 열거한 사실들로 인해 면접시험에서 불이익을 받는 경우는 없습니다."
262,"[합격선·합격자 결정 방법] 모집단위별 합격선 및 합격자를 결정할 때, 어떤 기준과 절차를 통해 결정되는지요?","시험별·단계별 합격자 결정기준은「공무원임용시험령」제23조 및 25조 등에서 규정하고 있으며모집단위별 세부적인 합격선 및 합격자 결정은 위 규정의 범위 안에서 모집단위별 응시자 성적분포(성적대별 동점자 수 등),최근 2~3년간의 선발예정인원 대비 필기시험 합격인원 비율, 면접시험 응시율 등을 종합적으로 고려하여 '인사혁신처 시험관리위원회'에서 심의·합니다."
263,[답안 미판독시 手채점 여부] OCR 기기가 답안을 제대로 인식하지 못하였다면 手작업으로 채점하여 성적을 인정해주시면 안 될까요?,"인사혁신처에서 주관하는 공개경쟁채용시험(외교관후보자 선발시험 포함)의선택형 필기시험은OCR스캐너에 의한 판독 결과로만 채점이 이루어집니다.만약, 개별적인 手작업 채점 요구를 받아들이게 될 경우 모든 불합격자들의 요구를 받아들여야 하는 상황에이르게 되어 종국에는 모든 답안지를 전산채점 외에 手작업을 통해 다시 채점을 해야 하는 상황을 초래할 수 있습니다.이러면 정해진 기한 내에 정상적인 채점 및 합격자 발표가 불가능해집니다.이러한 이유 때문에 手작업에 의한 채점을 실시하지 않고 있습니다."
264,[과목별 계산기 사용여부] 5급공채(기술) 제2차 과목 중 계산기를 사용할 수 있는 과목과 사용할 수 없는 과목을 알려주세요.,"현재 5급 공개경쟁채용시험(기술)의 제2차시험의 경우, 계산기 사용이 원칙적으로 허용되지만시험과목에 따라 일률적으로 허용여부가 결정되는 것이 아니라 당해 시험의 과목별 문제유형 및 난이도 등에 따라출제위원이 계산기 사용여부를 결정하게 됩니다.따라서 수험생은 응시과목 계산기 사용 여부와 관련하여 시험당일 시험감독관의 지시에 따라주시기 바랍니다.계산기를 사용할 경우에는 시험시작 전에 시험감독관의 안내에 따라 반드시 초기화(reset)를 한 상태에서사용하여야 하며, 수험생이 각종 내용을 저장한 상태에서 사용할 경우에는 부정행위자로 간주됩니다."
265,"[PSAT 자료해석영역, 계산기 사용 가능여부] PSAT 자료해석영역 시간에 계산기를 사용할 수 없나요?","5급 공개경쟁채용 제1차시험의 자료해석영역 시간에는 계산기를 사용할 수 없습니다.자료해석영역에서 수치 계산이 필요한 경우가 일부 있을 수 있으나, 이러한 계산은 자료의 추세를 판단하기 위한대략적인 계산을 요구하는 정도로 실제 문제출제 의도는 그 수치의 분석 및 해석에 관한 내용입니다.물론 계산기 사용이 제한된다는 사항을 출제위원들에게 충분히 공지하고 있습니다."
266,[법전 및 조약집 배부여부] 2차 국제법 시간에 조약집이 배부되나요? 법률과목에 모두 법전이 배부되는지와 집에서 보는 법전을 가져와도 되는지 궁금합니다.,"5급 공개경쟁채용시험(행정) 제2차시험에서 국제법 과목 시간에 법전 외에 조약집은 배부되지 않습니다.법률과목에는 모두 법전이 배부되나, 사회복지학 등 법률과목이 아닌 과목의 경우에는 별도로 법전이 배부되지 않습니다.또한 개인이 개별적으로 가져오시는 법전을 보실 수는 없습니다."
267,"[경기도 시험장] 이번 9급 시험장을 확인해 보니 과천 집에서 가까운 안양이 아니라 수원으로 배정되었던데, 배정오류 아닌가요?","경기도의 경우, 남부지역은 수원·안양·용인·성남시 등 지역에 시험장이 있고,북부지역은 의정부·양주·남양주시 등 지역에 시험장이 마련되어 있습니다.시험장과 시험장이 있는 지역은 수험생의 대중교통 접근성, 문제책 운송의 편의성 및 보안성, 시험장 시설여건 및 종전 활용사례 등 다양한 요소를 감안하여 결정하고 있습니다.현행 응시원서 접수 및 응시번호 부여 시스템상 수험생은 원서접수 시,응시지역으로 '경기도-남부', '경기도-북부 ' 중 하나를 선택할 수 있지만 남부지역 내의 어느 ○○시까지 선택할 수는 없습니다. 동일 모집단위의 응시자는 응시번호가 연속하여 배정되고 응시번호를 기준으로 시험장을 배정하기 때문에수험생 개개인의 거주지를 반영하여 시험장을 배정하는 것은 어렵다는 말씀을 드립니다.위에서 언급한 여러가지 사정을 감안하시어 시험장이 실제 거주지와 다소 멀리 배정되셨다 하더라도 너그러운 이해 부탁드립니다."
268,[시험시간 중 휴대폰 소지] 긴장한 나머지 스마트폰을 내놓지 않고 시험을 보다가 감독관에게 적발됐습니다. 이 경우도 부정행위자로 처리되나요?,공무원임용시험령 제51조제2항에 의해 당해시험이 무효 처리됩니다.여러 시험 에서 통신기기를 이용한 부정행위 사례가 증가하고 있는 추세를 감안하여 시험시간 중에허용되지 아니한 통신기기를 소지한 것만으로도 당해시험의 정지 또는 무효처분의 대상이 됩니다.만약 통신기기 등을 직접 사용하여 타인과 의사소통을 주고 받는 등의 행위가 적발된 경우에는5년간 공무원 채용시험의 응시자격이 정지됩니다.앞으로는 이와 같은 불이익을 받지 않도록 시험시작 전에 시험감독관의 지시에 따라통신기기의 전원을 차단한 후 시험실 전면으로 내놓으시기 바랍니다.
269,[무효처분의 효력] 시험종료 후 답안 작성을 이유로 해당 시험 무효통보를 받았습니다. 앞으로 5년간 공무원 시험을 볼 수 없는 건가요?,"귀하께서 받은 시험의 무효처분은 당해시험에 한해 무효일 뿐 향후 5년간 공무원 채용시험의 응시자격을 제한하는 처분이 아니므로 너무 염려하지 않으셔도 됩니다. 참고로 5년간 자격정지의 대상이 되는 부정행위는 대리응시, 전자기기를 활용한 의사소통행위, 부정한 자료를가지고 있거나 이용하는 행위 등으로 「공무원임용시험령」 제51조 제1항에서 규정하고 있습니다."
270,[시험종료 후 답안 작성] 시험종료 후 약 10 초간 답안지를 더 작성하다가 시험감독관 지시에 따라 자술서를 작성했습니다 . 그럼 저는 어떠한 처분을 받게 됩니까?,"인사혁신처 주관 공개경쟁채용시험은 1~2문제로 합격의 당락이 결정되는, 경쟁이 치열한 시험입니다.특정 수험생이 시험시간 종료 후에도 답안을 계속하여 작성하는 행위는 시험의 공정성을 해하는 불공정행위로 불이익 처분이 불가피합니다.이러한 사항은 필기시험 시행 7일 전에 발표하는 ""시험일시 및 장소 공고문""과 답안지 뒷면의 ""응시자 준수사항 등을 통해 공지한 바 있습니다.인사혁신처에서는 수험생이 직접 작성한 자술서와 시험감독관이 작성한 확인서를 근거로 사실관계를 확인한 후「공무원임용시험령」 제51조제2항에 따라 당해시험의 무효처분을 하게 됩니다."
271,[시험 전 개명] 필기시험 이틀 전에 개명이 되었어요. 시험장에서 어떻게 본인 확인을 받나요?,"먼저, 개명 전의 신분증으로 신분확인을 받고 시험에 응시하시는 방법이 있습니다.이후 인사혁신처로 연락하신 후 개명 전후의 성명 확인이 가능한 주민등록초본 등을 제출하시면 됩니다.만약, 개명 전의 신분증이 없으시다면 개명 사실이 확인 가능한 주민등록초본 또는 법원 판결문을 지참하여 시험장에 오시고 시험 중 본인확인 시간에 신분증과 증빙서류를시험감독관에게 보여주시기 바랍니다."
272,[응시표 미지참] 응시표를 분실했습니다. 시험을 볼 수 없나요?,"응시표를 분실했더라도 시험응시가 가능하지만 응시표가 없을 경우 본인의 시험장 및 시험실 좌석을 확인하는데 어려움이 있고, 9급공채의 경우행정직군의 선택과목명 등을 알 수 없으므로 가급적 응시표를 재출력 · 지참하신 상태에서 시험장에 오시기 바랍니다.응시표는 시험일이 속한 연도의 말까지 언제든지 다시 출력할 수 있습니다."
273,"[답안지의 제1~5과목 표기 순서] 9급공채 행정직 답안지를 작성할 때, 과목순서(제1~5과목)는 어떻게 되나요?","2022년부터 9급 공채 선택과목이 폐지됨에 따라 제1~5과목을 문제책 과목 순서대로 작성하시면 됩니다.수험생이 답안 마킹시 문제책 과목순이 아닌순서를 바꾸어 표기하여도, 문제책 순서대로 채점이 되므로 착오 없으시기 바랍니다."
274,"[귀마개 사용] 필기시험을 볼 때, 스펀지로 된 귀마개는 사용 가능하나요?","인사혁신처에서 주관하는 공개경쟁채용시험에서는 스펀지 형태로 된 귀마개 사용이 가능합니다. 다만, 시험 당일 시험감독관이 해당 귀마개가 통신기능이 장착된 제품인지 등을 확인하는 절차가 있습니다.다만,귀마개 착용으로시험감독관의 종료시간 예고, 종료 알림벨 등을 듣지 못해 발생되는 문제는본인의 귀책사유이므로 유의하시기 바랍니다."
275,"[수정테이프 제공여부] 시험당일, 수정테이프를 본인이 가져와야 하나요? 만약 안 가져온 경우 시험본부에서 제공해 주는 건가요?",수험생 본인이 정품 수정테이프를 구입하여 시험장에 가져오셔야 합니다.시험장 시험본부 및 시험감독관이 수정테이프를 개별적으로 제공하지는 않습니다.또한 시험시간 중에 옆 좌석의 수험생에게 수정테이프를 빌려서 사용하는 것도 다른 수험생에게 피해를 줄 수 있기 때문에 허용되지 않습니다. *응시자 간에 수정테이프를 상호 주고 받을 경우 부정행위로 처리됩니다.
276,"[수정액, 수정스티커 사용금지] 답안을 수정할 때 수정액이나 수정스티커의 사용도 가능합니까?","답안을 잘못 표기했을 경우에는 답안지를 교체하여 사용하거나 수정테이프를 활용하여 답안을 수정할 수 있습니다.이 때 답안의 수정은 오로지 수정테이프로만 해야 하며, 수정액과 수정스티커는 절대 사용할 수 없습니다.수정액 사용 후 마르지 않은 채로 답안지를 제출하거나 수정스티커를 불완전하게 부착한 경우,본인뿐 아니라 다른 수험생의 답안지에도 영향을 미칠 수 있고 OCR기기에 의한 판독과정에서기계결함을 일으킬 수 있기 때문에 수정액과 수정스티커는 엄격히 사용을 제한하고 있습니다."
277,"[답안 수정방법] 답안을 표기하다가 실수를 해서 수정을 하고 싶은데, 반드시 새로운 답안지를 받아서 재작성해야 하나요?","2014년부터는 수험생의 응시부담 완화를 위해 수정테이프(수정액, 수정스티커는 사용 불가)를 사용해답안을 수정할 수 있도록 개선하였습니다.다만, 불량 수정테이프 제품 사용과 불완전한 수정 처리로 인해 발생하는 모든 문제는 전적으로 수험생 책임이므로반드시 정품 수정테이프를 사용하시고, 수정테이프가 떨어지지 않도록 사용 후 손으로 다시 한번 꾹 눌러주시기 바랍니다."
278,"[잘못된 답안 표기] 답안지 작성시간이 부족하여 답안마킹을 점으로만 살짝 찍었는데, 이러면 OCR기기가 인식을 하지 못하나요?","인사혁신처에서 주관하는 모든 공개경쟁채용시험의선택형 필기시험은OCR(이미지스캐너)기기에 의한 판독 결과로만 채점이 됩니다.수험생은 인사혁신처에서 공고하는 ""응시자 준수사항""에 따라 답안을 올바르게 표기해야 하고, 잘못된 방식으로 답안을 마킹 하는 경우에는정상적으로 판독되지 않을 수 있습니다.이는전적으로 수험생의 귀책사유에 해당하여 불이익을 감수하셔야 합니다.앞으로는 적절한 시간배분을 통해 답안 표기에 주의를 기울여 주시기 바랍니다."
279,[적색펜 등 예비마킹 절대 금지] 선택형 답안지에 적색펜이나 연필로 예비마킹을 한 후에 컴퓨터용 흑색사인펜으로 답안을 작성해도 되나요?,"2014년부터 모든 공개경쟁채용시험 선택형 필기시험의 채점은OCR(이미지 스캐너)기기에 의한 판독결과에 의해서만 처리됩니다.OCR기기로는 연필, 형광펜, 적색펜 등 펜의 종류와 색깔에 관계없이 모두 판독될 가능성이 높으므로예비마킹으로 인한 불이익(더블마킹으로 해당 문항 무효처리)을 받지 않기 위해서는 반드시 컴퓨터용 흑색 사인펜 만을 사용하여 답안을 작성해야 합니다."
280,[자격증 소지여부 판단시점] 응시원서 접수일 기준으로 자격증을 취득해야만 자격증 가산점을 받을 수 있는 것인지요?,"6급이하 채용시험에서 자격증 가산점을 적용받기 위해서는응시원서 접수일이 아니라 필기시험(7급은 2차시험)전일까지 가산점 적용요건을 충족하시면 됩니다.이어 필기시험일(7급은 2차시험일)을 포함하여 3일 이내(마지막 날은 21시까지)에 국가공무원채용시스템(gongmuwon.gosi.kr)에 접속하여본인이 소지하고 있는 자격증명과 해당 가산비율을 입력해야 채점과정에서 가산점이 반영됩니다.참고로, 7급 공채시험의 경우1차시험일 포함 3일 이내에 취업지원대상자 가점을 입력하니 혼동하지 않도록 주의하시기 바랍니다."
281,"[장애인 편의지원 신청] 확대답안지, 시험시간 연장 등의 편의지원을 받고 싶은데 신청절차가 어떻게 되나요?","편의지원 사전신청 기간 또는 응시원서 접수 기간 중에 귀하의 장애 종류 및 등급·정도 등의 기본정보를 입력한 후 제1차 필기시험에서 필요로 하는 편의지원 서비스를 신청하시면 됩니다.제2차(논문형)시험 및 제3차(면접)시험에서의 편의지원 서비스는 제1차 및 제2차시험 합격자 발표일에 안내하는 기간 내에 국가공무원채용시스템을통해 신청할 수 있습니다. 일반적으로는 추가 서류제출은 없습니다. 다만,뇌병변 장애정도가 심하지 않은 사람 또는 시각장애를 가지고 있는 사람 중시험시간 연장을 위해 진단서가 필요한 사람이시험시간 연장조치를 신청한 경우 등과 같이 일부 특수한 경우에는 종합병원에서 발급한 의사진단서를 제출해야 하는 절차가 있습니다.이 경우, 제출하신 의사진단서를 토대로 신청하신 편의지원 서비스 제공여부를 결정한 후 그 결과를 통보해 드립니다.장애인 유형별 편의지원 내용 및 제출서류 등은 국가공무원채용시스템에 공지된 자료를 참조하시기 바랍니다."
282,[과거의 병력] 군 복무중 정신질환으로 의병제대 또는 특정질병으로 군면제 판정을 받은 경우도 신체검사 불합격기준에 해당되는지요?,"공무원 채용 신체검사는 과거에 어떤 특정 질환을 가지고 계신 분들에게 어떤 불이익을 주기 위한 것이 아니라,공무원으로 임용될 당시 정상적인 업무수행이 가능한 신체 조건을 가지고 있는지를 확인하기 위한 절차입니다.따라서 귀하가 공무원 채용 신체검사에서 불합격 판정을 받지 않았다면 과거에 특정 질환으로 인해 의병제대를 했거나,군 면제 판정을 받은 사실이 있더라도 공무원 임용에는 아무런 영향을 미치지 않습니다."
283,[장애인에 대한 특례] 저는 청각장애 3급으로 현행규정상 신체검사 불합격 대상자입니다. 제 경우는 시험을 합격해도 공무원이 될 수 없나요?,"공무원채용신체검사는 「공무원채용신체검사규정」별표의 불합격 판정기준을 토대로 실시되며, 합격 판정을 받아야 공무원으로 임용될 수 있습니다.다만 동 법령 제5조에 따라 「장애인복지법」 제2조에 따른 장애인은 신체검사 결과 불합격 판정기준에 해당하더라도 담당의사의 소견상 직무수행에 지장이 없다고 인정될 경우에는 공무원으로 임용이 가능합니다. "
284,[검사기관] 신체검사 기관이 별도로 지정되어 있습니까? 보건소에서도 신체검사가 가능한지요?,"공무원 채용 신체검사는 「건강검진기본법」 제14조에 따라 일반검진기관으로 지정받은 의료기관 및 보건소에서 신체검사를 받을 수 있습니다,다만, 의료인력 및 장비 등에 따라 공무원 채용 신체검사를 실시하지 않는 곳도 있으므로 유선상으로 사전 문의하신 후 방문하시기 바랍니다."
285,[조현병] 조현병이라는 정신질환을 앓고 있어요. 상태가 많이 호전되었구요. 제 경우가 공무원 임용 제한대상에 포함되나요?,"공무원으로 임용되기 위해서는 공무원 시험에 최종합격 후 임용 전에「공무원채용신체검사규정」에 따른 신체검사를실시해야 하며,신체검사 불합격 판정을 받는 경우 공무원으로 임용될 수 없습니다.한편  정신계통에 대한 불합격 판정 기준은 ""업무수행에 큰 지장이 있는지 여부 에 따른 것으로, 특정 병명에 따라 결정되는 것은 아닙니다. 따라서 채용 신체검사 시 담당 의사가  담당예정직무 등을 고려하여 업무수행에 큰 지장이 있는지 여부를 판단 후 합격 여부를 최종 결정합니다."
286,[결핵 환자] 결핵은 신체검사 규정상 불합격 판정기준에 해당하나요? 해당된다면 무조건 공무원이 될 수 없는 건가요?,"공무원 신체검사는 특정 질환을 기준으로 합격/불합격이 결정되는 것이 아니라, 업무 수행에 큰 지장이 있는지 여부에 대한 담당 의사의 판정에 따라 결정됩니다,따라서 결핵은 신체검사 시 당연 불합격 기준에 해당하지 않습니다."
287,[B 형 간염 보균자] B 형 간염 보균자는 공무원으로 임용이 제한되나요 ?,"공무원 신체검사는 특정 질환을 기준으로 합격/불합격이 결정되는 것이 아니라, 업무 수행에 큰 지장이 있는 지 여부에 대해 담당 의사의 판정에 따라 결정됩니다.따라서 B형 간염 바이러스 보유만으로 신체검사에서 불합격 판정을 하는 것은 아닙니다."
288,[영어성적 사전등록 방법 및 기간] 영어성적(외국어 포함)을 사전등록 하고 싶은데 언제부터 할 수 있는지 알려주세요.,"영어성적(외국어 포함)은 국가공무원채용시스템-마이페이지-영어/외국어성적 사전등록 메뉴에서 사전등록 할 수 있습니다.매월 초 10일 동안 사전등록이 가능하므로 성적 유효기간이 지나기 전에 차질 없이 등록해주시기 바랍니다.* 토익(TOEIC), 텝스(TEPS), 지텔프(G-TELP), 스널트(SNULT), JPT(일본어)는 성적유효기간 내 국가공무원채용시스템사이트를 통해상시등록 가능합니다.* 사용자의 응시일자, 수험번호 등을 잘못 기재하여 성적이 확인되지 않을 경우, 수정기간 후 1회에 한하여 추가 조회합니다.사용자는 ""등록내역/조회결과 확인""에서 등록 마감 이후부터 성적이 유효하게 조회되었는지 수시로 확인하시기 바랍니다."
289,영어능력검정시험의 인정기준 및 영어성적표 제출방법은?,"5급 및 외교관후보자 선발시험, 7급 공채시험의 영어과목을 대체하는 영어능력검정시험 성적은면접시험 최종일로부터 역산하여 5년이 되는 해의 1월 1일 이후에 실시된 시험의 성적만 인정됩니다.즉 2025년도 공채시험에 응시하는 경우,2020년 1월 1일 이후에 실시된 시험이여야 하고,제1차시험 '전날'까지 점수(등급)가 발표된 성적이어야 합니다.또한, 공고문에서 안내해드린 기준점수 이상의 성적만 인정됩니다.([시험공고/공지사항]-'2025년도 국가공무원 공개경쟁채용시험 등 계획공고' 참고)다만, 자체 유효기간이 2년인 시험(토익, 토플, 텝스 등)의 경우에는 유효기간이 경과되면시행기관으로부터 성적을 조회 할 수 없어 진위여부가 확인되지 않습니다.따라서 영어능력검정시험의 유효기간이 만료될 예정인 경우,'사전등록' 제도를 통해 유효기간을 5년(5년이 되는 해의 말일)까지 연장해두셔야 합니다.('사전등록'은 통합채용포털에서 진행할 수 있습니다.)아울러 원서접수 시에는 영어능력검정시험 성적이 없어도 원서접수가 가능하지만, 원서접수 후 제1차시험 전날까지 발표되는 성적은국가공무원채용시스템(gongmuwon.gosi.kr)을 통해 반드시 사전등록을 해야 합니다.응시자가입력한 시험명, 시험일자, 점수 및 등록번호 등을근거로인사혁신처에서 직접 해당 시험검정기관에 성적의 유효성을 조회·확인하기 때문에 별도로 성적표를 제출할 필요는 없지만,조회가 불가능한 경우에는 소명 공고를 통해 성적표 제출을 요청할 수도 있으니 참고해 주시기 바랍니다."
